Input	Target	Vanilla	Attention
ankit	अंकित	एंकित	अंकित
agavai	अगवाई	अगवईई	अगवाई
acchi	अच्छी	अचीची	अच्छी
achchi	अच्छी	अच्ची	अच्छी
achnera	अछनेरा	अचेना	अछनेरा
agyat	अज्ञात	अज्ञत	अज्ञात
addon	अड्डों	एड़नो	अड्डों
athak	अथक	अठक	अथक
atharv	अथर्व	अठररव	अथर्व
atharva	अथर्व	अठरवा	अथर्व
advait	अद्वैत	अदवात	अद्वैत
adhyaynrat	अध्ययनरत	अध्ययनर््	अध्ययनरत
anaavashyak	अनावश्यक	अनावाश्क	अनावश्यक
anavashyak	अनावश्यक	अनववाश्क	अनावश्यक
anawashyak	अनावश्यक	अन्वाश््क	अनावश्यक
anukulata	अनुकूलता	अनुकुलता	अनुकूलता
anuprayogi	अनुप्रयोगों	अनुप्ररागी	अनुप्रयोगों
anuprayogon	अनुप्रयोगों	अनुप्रमागों	अनुप्रयोगों
anupryogon	अनुप्रयोगों	अनुप्रमिगों	अनुप्रयोगों
anureet	अनुरीत	अनुरित	अनुरीत
anuthi	अनूठी	अनुठि	अनूठी
aparivartansheel	अपरिवर्तनशील	अपरिवर्पनील	अपरिवर्तनशील
apvartit	अपवर्तित	अपवरततत	अपवर्तित
apaardarshi	अपारदर्शी	अपरादर्शी	अपारदर्शी
abbaasi	अब्बासी	अब्ाासी	अब्बासी
abbasi	अब्बासी	अब्साी	अब्बासी
amuk	अमुक	अमूक	अमुक
ayodhyaanaath	अयोध्यानाथ	अयोद्यनथथ	अयोध्यानाथ
ayodhyanaath	अयोध्यानाथ	अयोद्यनथथ	अयोध्यानाथ
ayodhyeanath	अयोध्यानाथ	अयोद्यानथथ	अयोध्यानाथ
ardaas	अरदास	अर्दास	अरदास
urgent	अर्जेंट	उर्जेंट	अर्जेंट
aryama	अर्यमा	आर्याम	अर्यमा
aryma	अर्यमा	आर्मा	अर्यमा
alankaar	अलंकार	अलंकर	अलंकार
alnkaar	अलंकार	अलंकर	अलंकार
alankaaron	अलंकारों	अलंकरणों	अलंकारों
alnkaaron	अलंकारों	अलंकररों	अलंकारों
avishvasniya	अविश्वसनीय	अविश्वससीय	अविश्वसनीय
avaigyanic	अवैज्ञानिक	अवैग्ञािि	अवैज्ञानिक
ashaktataa	अशक्तता	अषक्तता	अशक्तता
ashvtth	अश्वत्थ	अश्वत्ठ	अश्वत्थ
asamaany	असमान्य	असमाान्य	असमान्य
asamany	असमान्य	असममान्य	असमान्य
asvabhavik	अस्वभाविक	अस्वाभावि	अस्वभाविक
aswbhavik	अस्वभाविक	अस्वाभविक	अस्वभाविक
ahirauli	अहिरौली	अहिराली	अहिरौली
icc	आइसीसी	आईसीसी	आइसीसी
ipc	आईपीसी	आईसीसी	आईपीसी
aagaashe	आगाशे	आगाश	आगाशे
aanad	आनद	आनाद	आनद
aamod	आमोद	आमोड	आमोद
aaraam	आराम	आरा	आराम
aaram	आराम	आरम	आराम
aary	आर्य	आरी	आर्य
aaryika	आर्यिका	आरिकक	आर्यिका
aaryan	आर्यों	आर्य	आर्यों
aasteen	आस्तीन	आस्तिन	आस्तीन
aahnaan	आह्नान	आहनान	आह्नान
aahnan	आह्नान	आहनन	आह्नान
introduction	इंट्रोडक्शन	इंटरोडेश्शन	इंट्रोडक्शन
economic	इकोनोमिक	इकॉनोमिक	इकोनोमिक
equador	इक्वाडोर	एक्वेडर	इक्वाडोर
ijaajat	इजाजत	इजाजतत	इजाजत
ilaichi	इलाइची	इलाची	इलाइची
ilaj	इलाज	आलजज	इलाज
ishara	इशारा	इशरर	इशारा
isteefe	इस्तीफे	इस्तेफे	इस्तीफे
email	ईमेल	एमेल	ईमेल
ukhrul	उखरुल	उखृल	उखरुल
uchhalane	उछालने	उचलचने	उछालने
uniyal	उनियाल	यूनियल	उनियाल
uplakshya	उपलक्ष्य	उपलक्षषय	उपलक्ष्य
ubaal	उबाल	उबलल	उबाल
umesh	उमेश	उमेे	उमेश
ulate	उलटे	उलते	उलटे
ulahna	उलाहना	उललना	उलाहना
ulemaon	उलेमाओं	उल्मेमां	उलेमाओं
ushma	ऊष्मा	उषमम	ऊष्मा
endometrial	एंडोमेट्रियल	एंडोटेट्टियम	एंडोमेट्रियल
eksaath	एकसाथ	एकसाठ	एकसाथ
abbott	एबोट	एब्बटट	एबोट
mtake	एमटेक	मैके	एमटेक
asthetic	एस्थेटिक	अस्टेतिक	एस्थेटिक
eesa	एेसा	ईसा	एेसा
offers	ऑफर्स	आफर्स	ऑफर्स
obrayan	ओब्रायन	ओब्रायं	ओब्रायन
auchitya	औचित्य	औचिट्य	औचित्य
aulakh	औलख	औला	औलख
kanblon	कंबलों	कांबलों	कंबलों
katlary	कटलरी	कटागरर	कटलरी
kanishthikaa	कनिष्ठिका	कनिष्ठतिक	कनिष्ठिका
convention	कन्वेंशन	कननवेशनन	कन्वेंशन
kpada	कपड़ा	कपाड़	कपड़ा
kamzor	कमज़ोर	कमजजर	कमज़ोर
kalraj	कलराज	कारजज	कलराज
kalpanaon	कल्पनाओं	कललपपाओं	कल्पनाओं
kanji	कांजी	कंंज	कांजी
kant	कांट	कंंट	कांट
kaagaz	कागज़	कागजज़	कागज़
kajoo	काजू	कजजू	काजू
karybhar	कार्यभार	कार्मभर	कार्यभार
qasim	कासिम	कसीम	कासिम
kundal	कुंडल	कुंदल	कुंडल
kural	कुराल	कुरल	कुराल
kusumalataa	कुसुमलता	कुसूमलता	कुसुमलता
kusumalta	कुसुमलता	कुसूमलता	कुसुमलता
colan	कोलन	कॉलन	कोलन
kolorado	कोलोराडो	कोलरर्डो	कोलोराडो
cleris	क्लेरिस	क्लरसस	क्लेरिस
khalnayak	खलनायक	खललायक	खलनायक
khayen	खाएं	खायंं	खाएं
khinchkar	खिंचकर	खींचकर	खिंचकर
khilana	खिलाना	खिलना	खिलाना
gangajal	गंगाजल	गंगााल	गंगाजल
gandh	गंध	गंंध	गंध
ganapati	गणपति	गणपती	गणपति
gatisheel	गतिशील	गतितिल	गतिशील
gadadhar	गदाधर	गड़धार	गदाधर
gaya	गया	गाया	गया
garjana	गर्जना	गरजजना	गर्जना
gaanth	गांठ	गांथ	गांठ
gajipur	गाजीपुर	गजजपपर	गाजीपुर
girjaghar	गिरजाघर	गिरजजनर	गिरजाघर
gutta	गुट्टा	गुट्ता	गुट्टा
gouchar	गोचर	गौचार	गोचर
gomke	गोमके	गोमकक	गोमके
grandhiyon	ग्रंथियों	ग्रांियों	ग्रंथियों
greg	ग्रेग	ज्रेग	ग्रेग
ghise	घिसे	घीसे	घिसे
chandrabali	चंद्रबली	चंद्रबलली	चंद्रबली
chkkar	चक्कर	चकककर	चक्कर
chadhane	चढ़ने	चढ़ाने	चढ़ने
chamakna	चमकना	चमकाा	चमकना
charit	चरित	चरिि	चरित
churcha	चर्चा	चुरचा	चर्चा
chayal	चायल	चययल	चायल
char	चार	चा	चार
charon	चारों	चरों	चारों
charge	चार्ज	चारग	चार्ज
charton	चार्टों	चरततो	चार्टों
charts	चार्ट्स	चार्टसस	चार्ट्स
chidhte	चिढ़ते	चिढ़े	चिढ़ते
chipakane	चिपकने	चिपकाेे	चिपकने
chee	ची	चीई	ची
chetti	चेट्टी	चेट्ती	चेट्टी
chaupal	चौपाल	चौपल	चौपाल
chausinga	चौसिंगा	चौसंगा	चौसिंगा
chhagla	छागला	छगला	छागला
chhajan	छाजन	छजन	छाजन
chhati	छाती	छटी	छाती
chhura	छुरा	छुड़	छुरा
chhuraa	छुरा	छुड़ा	छुरा
chhuree	छुरी	छुऱी	छुरी
chhuri	छुरी	छुऱ	छुरी
chhure	छुरे	छुडे	छुरे
chhetthri	छेत्री	छेत्रर	छेत्री
jagayega	जगाएगा	जगाेगा	जगाएगा
jaddit	जड़ित	जड़ीत	जड़ित
jadit	जड़ित	जा़ित	जड़ित
jaden	जड़ें	जा़ें	जड़ें
jataati	जताती	जटाती	जताती
jamuai	जमुई	जमुआई	जमुई
jay	जय	जाय	जय
jaydayal	जयदयाल	जययदाल	जयदयाल
jayalalita	जयललिता	जयलललिता	जयललिता
jalbhraav	जलभराव	जलभावव	जलभराव
jaankaaron	जानकारों	जानकररों	जानकारों
gin	जिन	गिन	जिन
jinee	जिनी	जीनी	जिनी
jini	जिनी	जीनी	जिनी
jutee	जुटी	जूटी	जुटी
juti	जुटी	जूटी	जुटी
junoon	जुनून	जूनूं	जुनून
junooni	जुनूनी	जुनुनी	जुनूनी
jurab	जुराब	जुरब	जुराब
jud	जूड	जुड	जूड
jain	जैन	जाएं	जैन
jodta	जोड़ता	जोड़त	जोड़ता
jvaaron	ज्वारों	जवारों	ज्वारों
jhalla	झल्ला	झलला	झल्ला
jhuthlane	झुठलाने	झुठलाे	झुठलाने
tankaar	टंकार	टंकर	टंकार
tik	टिक	टीक	टिक
teap	टिप	टीप	टिप
tivolee	टिवोली	तिइोल	टिवोली
tivoli	टिवोली	तिइोली	टिवोली
teekamgarh	टीकमगढ़	टीकंगगढ	टीकमगढ़
tennis	टेनिस	टेनििस	टेनिस
thakkr	ठक्कर	ठक्क	ठक्कर
thaharne	ठहरने	ठहराने	ठहरने
thikane	ठिकाने	ठिकाेे	ठिकाने
dum	डम	डूम	डम
diaries	डायरीज	डायरिस	डायरीज
destination	डेस्टिनेशन	डिस्टेशनशन	डेस्टिनेशन
drager	ड्रेजर	ड्रेगर	ड्रेजर
dreijer	ड्रेजर	ड्रेइर	ड्रेजर
tantr	तंत्र	तांतर	तंत्र
tantron	तंत्रों	तंंतरों	तंत्रों
tagde	तगड़े	टगडेे	तगड़े
tarkvad	तर्कवाद	तरक्वाद	तर्कवाद
tahakhana	तहखाना	तहखाा	तहखाना
tahkhana	तहखाना	तहखाा	तहखाना
taapti	ताप्ती	तापती	ताप्ती
teeron	तीरों	टीरोन	तीरों
tungnath	तुंगनाथ	तुंगाथथ	तुंगनाथ
tuglakabad	तुगलकाबाद	तुगलकबबा़	तुगलकाबाद
toh	तो	तोह	तो
tyoihar	त्यौहार	त्योहार	त्यौहार
then	थेन	थें	थेन
thaile	थैले	थाले	थैले
dardraa	दरदरा	दर्दरा	दरदरा
dastana	दस्ताना	दस्तान	दस्ताना
dahal	दहल	दहाल	दहल
da	दा	ड	दा
dadari	दादरी	दडदरी	दादरी
daabholkar	दाभोलकर	दाभोककर	दाभोलकर
dayitv	दायित्व	दाित्व	दायित्व
dikhaaiye	दिखाइये	दिखाइए	दिखाइये
dikhaain	दिखाईं	दिखाएं	दिखाईं
dita	दिता	दीता	दिता
dinank	दिनांक	डिनांक	दिनांक
deepan	दीपन	दीपान	दीपन
dipsingh	दीपसिंह	डिप्सिंह	दीपसिंह
dukaanon	दुकानों	दुकानकों	दुकानों
durghatna	दुर्घटना	दूर्घतना	दुर्घटना
durghtna	दुर्घटना	दूर्घतन	दुर्घटना
durbhiksh	दुर्भिक्ष	दुर्भष्ष	दुर्भिक्ष
doordarshan	दूरदर्शन	दूरदर्षण	दूरदर्शन
durdarshan	दूरदर्शन	दूरदर्षण	दूरदर्शन
denevali	देनेवाली	डेनेवाली	देनेवाली
denewali	देनेवाली	डेनेवाली	देनेवाली
devnar	देवनार	देवना	देवनार
devapur	देवापुर	देवपपुर	देवापुर
devi	देवी	डेवी	देवी
deshkaal	देशकाल	देशककल	देशकाल
dhandhe	धंधे	ढंंेे	धंधे
dhndhe	धंधे	धंंेे	धंधे
dhakelte	धकेलते	ढकेलते	धकेलते
dhatana	धटना	धटाना	धटना
dhamma	धम्मा	धम्म	धम्मा
dharmraj	धर्मराज	धर्मााज	धर्मराज
dhasmaanaa	धस्माना	धस्माा	धस्माना
dhaak	धाक	ढाक	धाक
dhuni	धूनी	धुनी	धूनी
dhokebaaj	धोखेबाज	धोकेबजज	धोखेबाज
dhonaa	धोना	ढोना	धोना
dhoraji	धोराजी	धोरजी	धोराजी
dhyeyavaadi	ध्येयवादी	ध्ययवाादी	ध्येयवादी
dhyeywadi	ध्येयवादी	ध्येववादी	ध्येयवादी
naksal	नक्सल	नक््ल	नक्सल
naksalwaad	नक्सलवाद	नक्काावदद	नक्सलवाद
naksalwad	नक्सलवाद	नक्कलावदद	नक्सलवाद
naksaliyon	नक्सलियों	नक््लियों	नक्सलियों
naksali	नक्सली	नक््ली	नक्सली
nagaada	नगाड़ा	नगाडा	नगाड़ा
nagaadaa	नगाड़ा	नगाडा	नगाड़ा
najarandaaj	नजरंदाज	नज़रंदाज	नजरंदाज
nazarandaz	नजरंदाज	नज़रंदाज	नजरंदाज
nanaa	नना	नाा	नना
namkeen	नमकीन	नमकीीन	नमकीन
narmi	नरमी	नर्मी	नरमी
navketan	नवकेतन	नवकेता	नवकेतन
navvadhoo	नववधू	नववादूो	नववधू
nagin	नागिन	नागी	नागिन
napne	नापने	नपपने	नापने
namankanon	नामांकनों	नमनाककोो	नामांकनों
nikalegi	निकलेगी	निकालगग	निकलेगी
nikaalni	निकालनी	निकालीन	निकालनी
niketan	निकेतन	निकेटन	निकेतन
nikhari	निखरी	निखाी	निखरी
nityaa	नित्या	नित्य	नित्या
nirdeshikaa	निर्देशिका	निर्देशीय	निर्देशिका
nirdhaarit	निर्धारित	निर्धातत	निर्धारित
nirdharit	निर्धारित	निर्धृतत	निर्धारित
nirbaadh	निर्बाध	निर्भा	निर्बाध
nirbadh	निर्बाध	निर्भध	निर्बाध
niveshkartaa	निवेशकर्ता	निवेशक्रता	निवेशकर्ता
nishchal	निश्चल	निश्ल	निश्चल
nishpaap	निष्पाप	निष्पप	निष्पाप
nihlaani	निहलानी	निहालनी	निहलानी
nihlani	निहलानी	निहलनी	निहलानी
nitiyon	नीतियों	नितियों	नीतियों
pakaude	पकौड़े	पककड़े	पकौड़े
patakkar	पटककर	पत्कक	पटककर
patwari	पटवारी	पतवररी	पटवारी
pataakshep	पटाक्षेप	पतककशशप	पटाक्षेप
patiya	पटिया	पटीया	पटिया
padaraunaa	पडरौना	पदारना	पडरौना
padega	पड़ेगा	पडेगा	पड़ेगा
padhaataa	पढ़ाता	पढ़ता	पढ़ाता
padhata	पढ़ाता	पढ़ता	पढ़ाता
padamawati	पदमावती	पदममववी	पदमावती
panapnaa	पनपना	पननपन	पनपना
panpana	पनपना	पनपपन	पनपना
parishadiy	परिषदीय	परिशादयय	परिषदीय
parishadon	परिषदों	परिशादों	परिषदों
palmonari	पल्मोनरी	पललोमोरी	पल्मोनरी
