Input	Target	Vanilla	Attention
plus	पल्स	प्लसस	पल्स
pahan	पहन	पहा	पहन
pehan	पहन	पहह	पहन
pehno	पहनो	पहनों	पहनो
paakhandi	पाखंडी	पाखंड़	पाखंडी
parnell	पार्नेल	पर्ननल	पार्नेल
pintaa	पिंटा	पिंता	पिंटा
piki	पिकी	पीकी	पिकी
pijja	पिज्जा	पिजजा	पिज्जा
puna	पुना	पूना	पुना
puru	पुरू	पुरु	पुरू
pushpon	पुष्पों	पुषपों	पुष्पों
puranpur	पूरनपुर	पुरापपु	पूरनपुर
package	पैकेज	पकके	पैकेज
polimer	पॉलिमर	पॉलियर	पॉलिमर
poshit	पोषित	पोशित	पोषित
prakriya	प्रक्रिया	प्रक्रिय	प्रक्रिया
pratibhutiyan	प्रतिभूतियां	प्रतिभितियां	प्रतिभूतियां
prapat	प्रपात	प्रपतत	प्रपात
pradarshan	प्रर्दशन	प्रदर्शण	प्रर्दशन
prashaasanik	प्रशासनिक	प्रशासानिक	प्रशासनिक
prashasanik	प्रशासनिक	प्रशासानिक	प्रशासनिक
prashasnik	प्रशासनिक	प्रशासािि	प्रशासनिक
prashikshu	प्रशिक्षु	प्रशिक्ष	प्रशिक्षु
priyamani	प्रियामणि	प्रियमणी	प्रियामणि
pruf	प्रूफ	प्रु	प्रूफ
phabti	फब्ती	फबकी	फब्ती
farhin	फरहीन	फरहहन	फरहीन
farukhabad	फर्रुखाबाद	फरुखाबड़	फर्रुखाबाद
falibhoot	फलीभूत	फललभूत	फलीभूत
phalibhoot	फलीभूत	फलिभूत	फलीभूत
fansi	फांसी	फासी	फांसी
faaf	फाफ	फाक	फाफ
phaaph	फाफ	फाच	फाफ
finger	फिंगर	फाइगर	फिंगर
fikra	फिक्र	फिकरा	फिक्र
physician	फिजिशियन	फिसिकिना	फिजिशियन
feeder	फीडर	फीडड	फीडर
fulaaye	फुलाए	फूलाए	फुलाए
phoos	फूस	फूज	फूस
fefada	फेफड़ा	फेफड़	फेफड़ा
fefda	फेफड़ा	फेफड़	फेफड़ा
failaaiye	फैलाइए	फैलाये	फैलाइए
failegi	फैलेगी	फैइलगी	फैलेगी
fod	फोड़	फॉड	फोड़
phoda	फोड़ा	फोड़	फोड़ा
fyuji	फ्यूजी	फ्जूजी	फ्यूजी
frost	फ्रॉस्ट	फ्रोस्ट	फ्रॉस्ट
bandhti	बंधती	बांधी	बंधती
bakaayon	बकायों	बकाययों	बकायों
bakayon	बकायों	बकाययों	बकायों
bagd	बगड़	बागड	बगड़
bachati	बचती	बचात	बचती
badhaati	बढ़ाती	बढ़ात	बढ़ाती
badlapur	बदलापुर	बदलपपुर	बदलापुर
banva	बनवा	बावा	बनवा
barsata	बरसाता	बरसता	बरसाता
barhad	बरहद	बारहद	बरहद
baramde	बरामदे	बररंदे	बरामदे
bahroopiya	बहरूपिया	बहरूपिय	बहरूपिया
banthia	बांठिया	बांठिय	बांठिया
bandhte	बांधते	बंंठे	बांधते
bombi	बांबी	बोमबब	बांबी
bowling	बाउलिंग	बॉउििंग	बाउलिंग
bag	बाग	बैग	बाग
bagli	बागली	बगली	बागली
bayern	बायर्न	बायरन	बायर्न
barahamasi	बारहमासी	बरहमाससी	बारहमासी
bavji	बावजी	बावजज	बावजी
baahulya	बाहुल्य	बौहुल्य	बाहुल्य
bikherati	बिखेरती	बीखररत	बिखेरती
bikherti	बिखेरती	बीखेती	बिखेरती
biggest	बिगेस्ट	बागग्सटट	बिगेस्ट
bipin	बिपिन	बापिन	बिपिन
bisva	बिस्वा	बीसवव	बिस्वा
biswa	बिस्वा	बिसवव	बिस्वा
beemon	बीमों	बीमोन	बीमों
bimon	बीमों	बायमन	बीमों
beerganj	बीरगंज	बीरंंज	बीरगंज
bisavan	बीसवां	बीसवनन	बीसवां
bandej	बैंडेज	बंंेज	बैंडेज
baithantey	बैठते	बैठनेे	बैठते
boliae	बोलिए	बोलिया	बोलिए
bouni	बौनी	बोनी	बौनी
brajesh	ब्रजेश	ब्रेजश	ब्रजेश
brigatn	ब्रिगटन	ब्रिगटट	ब्रिगटन
bharte	भरते	भर्ते	भरते
bharani	भरनी	भरनीी	भरनी
bharni	भरनी	भरणी	भरनी
bhaate	भाते	भाटे	भाते
bhugat	भुगत	भूगत	भुगत
bhugata	भुगता	भूगता	भुगता
bhugta	भुगता	भूगता	भुगता
bhraant	भ्रांत	भररां	भ्रांत
bhranti	भ्रांति	भ्रनति	भ्रांति
bhraantiyan	भ्रांतियां	भ्रनततियां	भ्रांतियां
bhraantiyon	भ्रांतियों	भ्रानतियों	भ्रांतियों
bhrantiyon	भ्रांतियों	भ्रतणियों	भ्रांतियों
manzil	मंजिल	मांजलल	मंजिल
mantriyon	मंत्रियों	मंत्रिोंों	मंत्रियों
matthe	मत्थे	मत्ठे	मत्थे
malaga	मलागा	मालगा	मलागा
mhanideshak	महानिदेशक	महानेदिशक	महानिदेशक
mahapauron	महापौरों	महापररों	महापौरों
maharaja	महाराजा	महारजा	महाराजा
mahavigyan	महाविज्ञान	महाजिज्ञा	महाविज्ञान
mang	मांग	माग	मांग
mangni	मांगनी	मंगगनी	मांगनी
mario	मारियो	मैरियो	मारियो
mariyo	मारियो	मैरियो	मारियो
mave	मावे	माव	मावे
mass	मास	मासस	मास
mitaao	मिटाओ	मिटाए	मिटाओ
mitao	मिटाओ	मिटाए	मिटाओ
mimicry	मिमिक्री	मायिक्री	मिमिक्री
mungeri	मुंगेरी	मुंगरर	मुंगेरी
mukartey	मुकरते	मुकररत	मुकरते
munaf	मुनाफ	मुना	मुनाफ
munafa	मुनाफा	मुनाा	मुनाफा
multai	मुल्ताई	मुलताई	मुल्ताई
muhavare	मुहावरे	मुहावेर	मुहावरे
muhavre	मुहावरे	मुहावेे	मुहावरे
mood	मूड	मूद	मूड
mejbaan	मेजबान	मेजबन	मेजबान
mezbaan	मेजबान	मेजबन	मेजबान
melani	मेलानी	मेलननी	मेलानी
mehamaan	मेहमान	मेहमन	मेहमान
mehaman	मेहमान	मेहमन	मेहमान
mehmaan	मेहमान	महहमान	मेहमान
maid	मैड	मैद	मैड
maine	मैने	मैइने	मैने
maisachusets	मैसाचुसेट्स	माससेेक्ट्स	मैसाचुसेट्स
maisor	मैसोर	मैसर	मैसोर
maisore	मैसोर	मैसरर	मैसोर
motive	मोटिव	मोटववे	मोटिव
moshe	मोशे	मोश	मोशे
maulaviyon	मौलवियों	मौलववियों	मौलवियों
yaatna	यातना	याटना	यातना
yariyan	यारियां	यरियां	यारियां
yugam	युग्म	युगम	युग्म
yugm	युग्म	युगम	युग्म
yudhrat	युद्धरत	युद्धत	युद्धरत
rangte	रंगते	रंंटे	रंगते
ranjkta	रंजकता	रंंकतत	रंजकता
raktaabh	रक्ताभ	रक्तभ	रक्ताभ
ravish	रविश	रािश	रविश
rasaayanik	रसायनिक	रसायननिक	रसायनिक
raj	राज	राज़	राज
rajnitikaran	राजनीतीकरण	राजनीतिकरण	राजनीतीकरण
rajinama	राजीनामा	राजिनमा	राजीनामा
rana	राणा	राना	राणा
raadhe	राधे	राडे	राधे
radhe	राधे	रे़े	राधे
recreation	रिक्रिएशन	रिक्रेशन	रिक्रिएशन
rig	रिग	राग	रिग
ria	रिया	राई	रिया
risne	रिसने	रिजने	रिसने
rihana	रिहाना	रिहाा	रिहाना
regional	रीजनल	रेजोनिल	रीजनल
rooting	रूटिंग	रूटनिग	रूटिंग
rate	रेत	राते	रेत
rectare	रैकेटियर	रिक्टर	रैकेटियर
rodrigo	रोड्रिगो	रोड़िगग	रोड्रिगो
ronit	रोनित	रोनिट	रोनित
raubadaar	रौबदार	रौबाार	रौबदार
lambi	लंबी	लांबी	लंबी
lakeer	लकीर	लाकर	लकीर
lakme	लक्मे	लकके	लक्मे
laganewale	लगनेवाले	लगाेेवले	लगनेवाले
latkate	लटकाते	लटकते	लटकाते
ladaai	लड़ाई	लड़ईई	लड़ाई
labada	लबादा	लबबाा	लबादा
labdh	लब्ध	ला्भ	लब्ध
lagatar	लागातार	लगात	लागातार
laati	लाती	लाटी	लाती
lalpur	लालपुर	ललपपर	लालपुर
last	लास्ट	लस्ट	लास्ट
lingbhed	लिंगभेद	लिंगबेड	लिंगभेद
liger	लिगर	लाइजर	लिगर
luis	लुईस	लास	लुईस
ludhkate	लुढ़कते	लुडककते	लुढ़कते
letakar	लेटकर	लेटाक	लेटकर
labeling	लेबलिंग	लेबिंग	लेबलिंग
lairi	लैरी	लारी	लैरी
laundry	लॉन्ड्री	लॉंडरी	लॉन्ड्री
loge	लोगे	लोग	लोगे
laurens	लौरेंस	लॉरेंस	लौरेंस
laurense	लौरेंस	लॉरेंस	लौरेंस
vanshvaad	वंशवाद	वंश्वाद	वंशवाद
vadali	वडाली	वाली	वडाली
varnit	वर्णित	वर्ीत	वर्णित
vartamaan	वर्तमान	वर््मान	वर्तमान
valkkan	वल्कन	वाक्कक	वल्कन
wangchuk	वांगचुक	वंगकुक	वांगचुक
want	वांट	वैंट	वांट
vadak	वादक	वडकक	वादक
vayana	वायना	वययना	वायना
wayna	वायना	वानन	वायना
vincent	विंसेंट	विंकेंट	विंसेंट
vikalpon	विकल्पों	विकललपों	विकल्पों
vikramjeet	विक्रमजीत	विक्रजितत	विक्रमजीत
vigyani	विज्ञानी	विज्ञान	विज्ञानी
vidhansabhaein	विधानसभाएं	विधामेंााएं	विधानसभाएं
vidhansabhaen	विधानसभाएं	विधानेभााएं	विधानसभाएं
vipro	विप्रो	विपरो	विप्रो
wipro	विप्रो	विइरो	विप्रो
vibhrm	विभ्रम	विभ््म	विभ्रम
virajati	विराजती	विराजी	विराजती
virechan	विरेचन	वीरेचन	विरेचन
vivekheen	विवेकहीन	विवेचीन	विवेकहीन
visheshanon	विशेषणों	विशेषनों	विशेषणों
vishwasniiyataa	विश्वसनीयता	विश्वस्नियता	विश्वसनीयता
weeks	वीक्स	विक्स	वीक्स
vruton	वृत्तों	व्तोोो	वृत्तों
vedon	वेदों	वेडोों	वेदों
weronika	वेरोनिका	वररननिका	वेरोनिका
wealth	वेल्थ	वेल्ठ	वेल्थ
vaigyanik	वैज्ञानिक	वैज्ञािि	वैज्ञानिक
vaigyanikata	वैज्ञानिकता	वैग्ञाििकता	वैज्ञानिकता
vaigyanikta	वैज्ञानिकता	वैज्ञाििकता	वैज्ञानिकता
vytit	व्यतीत	व्यतित	व्यतीत
shanghai	शंघाई	शांाईई	शंघाई
shamitabh	शमिताभ	शमीतमभ	शमिताभ
sharmana	शर्माना	शरममना	शर्माना
shantikal	शांतिकाल	शांतिका	शांतिकाल
shaakir	शाकिर	शाकीर	शाकिर
shavakon	शावकों	शववकों	शावकों
shasakon	शासकों	शाककों	शासकों
shud	शुड	शूद	शुड
shrankhala	श्रंखला	श्रंंखल	श्रंखला
shrunkhla	श्रंखला	शृंखला	श्रंखला
shrankhalaaon	श्रंखलाओं	श्रंखललओओं	श्रंखलाओं
shrikhand	श्रीखंड	श्रीखंद	श्रीखंड
sriram	श्रीराम	श्रीमम	श्रीराम
sandarbhon	संदर्भों	संदररहों	संदर्भों
sandali	संदली	संडली	संदली
sandli	संदली	संंली	संदली
sandhan	संधान	संधन	संधान
samprti	संप्रति	संप््ति	संप्रति
samprabhu	संप्रभु	संप्रभू	संप्रभु
samprabhuta	संप्रभुता	संप्रभूता	संप्रभुता
sanvedikaran	संवेदीकरण	संवेद्रीकण	संवेदीकरण
sanshayon	संशयों	संशायों	संशयों
sanskar	संस्कार	संस्क	संस्कार
satluj	सतलुज	सतलूज	सतलुज
satvat	सत्वत	सतववत	सत्वत
samjhoonga	समझूंगा	समझूगगा	समझूंगा
samaadhaan	समाधान	समाधा	समाधान
samitiyan	समितियां	समीतियां	समितियां
sametti	समेटती	समेत्ी	समेटती
sahuuliyata	सहूलियत	सहूलियता	सहूलियत
sayara	सायरा	सयारा	सायरा
sayra	सायरा	सायर	सायरा
singaar	सिंगार	सिंगर	सिंगार
singhaadey	सिंघाड़े	सिंहाेे	सिंघाड़े
singhi	सिंघी	सिंही	सिंघी
sim	सिम	सीमम	सिम
siyasi	सियासी	सियाी	सियासी
siyah	सियाह	सिया	सियाह
sivan	सिवान	सिवन	सिवान
siwan	सिवान	सिवन	सिवान
sugamata	सुगमता	सुगमतत	सुगमता
sujen	सुजेन	सुजें	सुजेन
sudhargruh	सुधारगृह	सुधारगगह	सुधारगृह
sunaseer	सुनासीर	सुनासी	सुनासीर
supachy	सुपाच्य	सुपच्	सुपाच्य
subhaay	सुभाय	सुभाए	सुभाय
subhay	सुभाय	सुभा	सुभाय
soond	सूंड़	सूंड	सूंड़
seti	सेटी	सेती	सेटी
safety	सेफ्टी	सफे्टी	सेफ्टी
self	सेल्फ	सेल्	सेल्फ
save	सेव	साव	सेव
sohawal	सोहावल	सोहवाल	सोहावल
scala	स्काला	स्काल	स्काला
squash	स्क्वाश	स्क्वाड	स्क्वाश
stone	स्टोन	स्टनन	स्टोन
straws	स्ट्रास	स्ट्रेस	स्ट्रास
stray	स्ट्रे	स्टरर	स्ट्रे
strocks	स्ट्रोक्स	स्ट्रॉक्स	स्ट्रोक्स
sthul	स्थूल	स्थुल	स्थूल
sthoolta	स्थूलता	स्थुलत	स्थूलता
speller	स्पेलर	स्पीलर	स्पेलर
slide	स्लाइड	स्लीइ	स्लाइड
swaroopon	स्वरुपों	स्वरूपों	स्वरुपों
swa	स्वा	स्व	स्वा
swiftlate	स्विफ्टलेट	स्विफफटटट	स्विफ्टलेट
swecha	स्वेच्छा	स्वेच्छ	स्वेच्छा
sweta	स्वेता	स्वेटा	स्वेता
handiya	हंडिया	हंदिया	हंडिया
handiyaa	हंडिया	हंदिया	हंडिया
hathiya	हथिया	हथथया	हथिया
harpaal	हरपाल	हरपपल	हरपाल
harpal	हरपाल	हरपलल	हरपाल
hariyali	हरियाली	हरियाल	हरियाली
harshit	हर्षित	हर्शित	हर्षित
halla	हल्ला	हल्ल	हल्ला
hawamahal	हवामहल	हवामााल	हवामहल
hymen	हाइमन	हममें	हाइमन
hingis	हिंगिस	हांगिस	हिंगिस
heeraganj	हीरागंज	हीरगगगज	हीरागंज
hegde	हेगडे	हेगे	हेगडे
haito	हैतो	हैटो	हैतो
