Input	Target	Predicted
kanti	कांति	कांत
kakoo	काकू	काकू
kaku	काकू	काकू
kaagaj	कागज़	कागज
kaagaz	कागज़	कागजज़
kagaj	कागज़	कागज
kagaz	कागज़	कागज़
kaaji	काजी	काजी
kaji	काजी	काजी
kazi	काजी	काजी
qazi	काजी	काजी
kajoo	काजू	कजजू
kaju	काजू	काजू
kapadi	कापड़ी	कपा़़
kapdi	कापड़ी	कापड़ी
kamraj	कामराज	कमरबाज
kamottejana	कामोत्तेजना	कमोतेतजजन
kamottejna	कामोत्तेजना	कमोोत््जन
kailana	कायलाना	कैलना
kaylana	कायलाना	काललन
carfi	कार्की	कारफ
karki	कार्की	कारकी
kartik	कार्तिक	कार्तिक
karyakartaon	कार्यकर्ताओं	कार्यक्रताओं
karykartaaon	कार्यकर्ताओं	कार्यक्रताओं
karykartaon	कार्यकर्ताओं	कार्यक्रताओं
karyabhar	कार्यभार	कार्यभर
karybhar	कार्यभार	कार्मभर
karyarat	कार्यरत	कार्यतत
karyrat	कार्यरत	कार्यत
kaalpi	कालपी	कालपी
kalapi	कालपी	कलापी
kalpi	कालपी	का्पी
kalika	कालिका	कालिका
kalighat	कालीघाट	कालीघाट
coldvel	काल्डवेल	कॉलववल
kaldvel	काल्डवेल	काल्डवेल
kaldwell	काल्डवेल	कललडवेल
kaav	काव	काव
kav	काव	काव
kaasht	काश्त	काष्ट
kasht	काश्त	कष्ट
kasim	कासिम	कसीम
qasim	कासिम	कसीम
kasimabad	कासिमाबाद	कासिमाबाद
kiya	किया	किया
kiliyan	किलियन	किलियां
killat	किल्लत	किल्ट
killi	किल्ली	किल्ली
kisaani	किसानी	किसानी
kisani	किसानी	किसनी
kisanon	किसानों	किसनों
keede	कीड़े	कीडे
kide	कीड़े	काइड
keynote	कीनोट	केनोट
kinote	कीनोट	किनोट
kiratpur	कीरतपुर	कीरतपुर
kundal	कुंडल	कुंदल
kundaliya	कुंडलियाँ	कुंदललयय
kundaliyan	कुंडलियाँ	कुंदलियां
kutta	कुत्ता	कुटता
kuposhit	कुपोषित	कुपोषित
kumau	कुमाऊ	कुमा
kumavat	कुमावत	कुमावत
kumawat	कुमावत	कुमावत
kural	कुराल	कुरल
kurmi	कुर्मी	कुर्मी
kursiyon	कुर्सियों	कुर्सियों
kush	कुश	कुश
kushaan	कुषाण	कुषाण
kushan	कुषाण	कुशन
kusumalataa	कुसुमलता	कुसूमलता
kusumalta	कुसुमलता	कुसूमलता
kusumlata	कुसुमलता	कुसूलता
koot	कूट	कूट
kut	कूट	कूट
kritika	कृतिका	कृतिका
kpo	केपीओ	कपपोओ
canterbari	कैंटरबरी	कैंटरबररी
canterbury	कैंटरबरी	कैंटरबरी
candidate	कैंडिडेट	कैंदेडत
katrina	कैटरीना	कैटरीना
caitlyn	कैटलिन	कैटलिन
cateline	कैटलिन	कैटललनन
catlin	कैटलिन	कैटलिन
cadmium	कैडमियम	कैडमिमम
catholic	कैथोलिक	कैथोलिक
catholicon	कैथोलिकों	कैथललिोो
kaetholikon	कैथोलिकों	कैथिलोकों
capacitor	कैपेसिटर	कैप्केटर
carat	कैरेट	कैरेट
cavity	कैविटी	केविटी
cavalry	कैवेलरी	केवररी
kaivelari	कैवेलरी	कैवेलररी
complex	कॉम्प्लेक्स	कंप्ल््स
kocchi	कोच्चि	कोचची
kochi	कोच्चि	कोची
corridor	कोरिडोर	कोर्डर
corolla	कोरोला	कोरलला
korola	कोरोला	कोरोला
caolan	कोलन	कालन
colan	कोलन	कॉलन
colon	कोलन	कॉलों
calling	कोलिंग	कॉलिंग
koling	कोलिंग	कोलिंग
colorado	कोलोराडो	कलोर्डो
kolorado	कोलोराडो	कोलरर्डो
kaushal	कौशल	कौशल
kaushalata	कौशलता	कौशलता
kaushalta	कौशलता	कौशलता
kaushambi	कौशाम्बी	कौशंबी
cute	क्यूट	कूट
quete	क्यूट	क्वेट
cube	क्यूब	क्यूब
cubeck	क्यूबेक	कबबकक
quebec	क्यूबेक	क्यूबेक
cubes	क्यूब्स	कबबसस
krantiyon	क्रांतियों	क्णतणियों
cric	क्रिक	क्रिक
crick	क्रिक	क्रिक
cricket	क्रिकेट	क्रिक्ट
cricketer	क्रिकेटर	क्रिक्टर
cricketing	क्रिकेटिंग	क्रिक्टिंग
kriyayog	क्रियायोग	क्रियागग
christian	क्रिश्चयन	क्रिस्टियां
kruger	क्रूगर	क्राग
craig	क्रेग	क्राग
creg	क्रेग	क्रेग
cradle	क्रैडल	क्राडल
chrom	क्रोम	क्रोम
chrome	क्रोम	क्रोम
client	क्लांइट	क्लांट
clock	क्लाक	क्लॉक
clasen	क्लासें	क्लासन
classen	क्लासें	क्लासनन
classon	क्लासों	क्लासन
clay	क्ले	क्ला
claris	क्लेरिस	क्लेरिस
cleris	क्लेरिस	क्लरसस
clerys	क्लेरिस	क्लर्स
quantico	क्वांटिको	क्वांटिको
queens	क्वींस	क्विंस
kshitij	क्षितिज	क्षितिज
shitij	क्षितिज	शीतिज
kshin	क्षीण	क्षिन
shin	क्षीण	शिन
kshetron	क्षेत्रों	क्षेत्रों
shetron	क्षेत्रों	श्त्रों
khand	खंडा	खंड
khanda	खंडा	खंडा
khachakhach	खचाखच	खचाछच
khajarana	खजराना	खजजराा
khajraana	खजराना	खजराना
khajrana	खजराना	खजराना
khatakati	खटकती	खटकती
khatakti	खटकती	खटकती
kihatkati	खटकती	किहकतती
khattapan	खट्टापन	खट्टापन
khat	खत	खत
khani	खनि	खानी
khanik	खनिक	खानिक
khanikarm	खनिकर्म	खानिकररम
khanikarma	खनिकर्म	खानिक्रम
khanikarmi	खनिकर्म	खानिकररमी
khapat	खपत	खपत
khariya	खरिया	खररया
khalnayak	खलनायक	खललायक
khaaskar	ख़ासकर	खासकर
khaskar	ख़ासकर	खासरर
khaastaur	ख़ासतौर	खास्तर
khastaur	ख़ासतौर	खससतौ
khaibar	ख़ैबर	खाबर
khyber	ख़ैबर	खाबरब
khaein	खाएं	खाएं
khaen	खाएं	खाएं
khayen	खाएं	खायंं
khaate	खाते	खाते
khaatey	खाते	खाते
khate	खाते	खाते
khal	खाल	खाल
khinchakar	खिंचकर	खिंचकर
khinchkar	खिंचकर	खींचकर
khilana	खिलाना	खिलना
khinchkar	खींचकर	खींचकर
khuda	खुदा	खुड़
khudai	खुदाई	खुड़ई
khurapka	खुरपका	खुरपका
khurpaka	खुरपका	खुरपका
khurasan	खुरासान	खुरसान
khushiyan	खुशियां	खुशियां
khene	खेने	खेने
khaini	खैनी	खैनी
khairati	खैराती	खैरती
khoikhoi	खोईखोई	खोहोई
khoya	खोया	खोया
gangrel	गंगरेल	गंग्रलल
gangaajal	गंगाजल	गंगाजल
gangajal	गंगाजल	गंगााल
gandaki	गंडकी	गंदककी
gandki	गंडकी	गंदकक
gandh	गंध	गंंध
gandha	गंध	गंंध
gae	गए	गा
gaye	गए	गाए
gajara	गजरा	गजरा
gajra	गजरा	गजरा
gadkar	गडकर	गड़कर
ganapati	गणपति	गणपती
ganpati	गणपति	गंपती
gatisheel	गतिशील	गतितिल
gatishil	गतिशील	गतितिश
gatishilata	गतिशीलता	गतिशिलिता
gadadhar	गदाधर	गड़धार
gammat	गम्मत	गममात
gaya	गया	गाया
garibi	गरीबी	गरिबी
garjana	गर्जना	गरजजना
galgand	गलगंड	गललंंड
gahmagahmi	गहमागहमी	गहममाममम
gemhagehmi	गहमागहमी	जेमानेममी
ganguly	गांगुली	गंगुलीय
gaanth	गांठ	गांथ
ganth	गांठ	गंथ
gaanthe	गांठे	गांठे
ganthe	गांठे	गांठे
ganthen	गांठें	गंठें
ganthon	गांठों	गंठों
gaen	गाएं	गाएं
gayen	गाएं	गाएं
gazi	गाज़ी	गाज़
gajipur	गाजीपुर	गजजपपर
gazipur	गाजीपुर	गजजजपपर
gayatri	गायत्री	गायत्र
gayitri	गायत्री	गायत्री
gaytri	गायत्री	गात्री
gidgidate	गिड़गिड़ाते	गिडगडिइट
ginate	गिनते	गिनते
ginte	गिनते	गिंटे
girkar	गिरकर	गिरकर
girijaghar	गिरजाघर	गिरिजनर
girjaghar	गिरजाघर	गिरजजनर
girijagharon	गिरजाघरों	गिरजजामोंों
girjagharon	गिरजाघरों	गिरजाजाोों
girati	गिरती	गिरती
girti	गिरती	गिरती
girish	गिरीश	गिरिश
guan	गुआन	गुआन
gujar	गुजार	गुजर
gujarata	गुजारता	गुजरात
gujarta	गुजारता	गुजरतत
gujarate	गुजारते	गुजरते
gujarte	गुजारते	गुजरते
gujarana	गुजारना	गुजराना
gujarna	गुजारना	गुजरान
gujara	गुजारा	गुजरा
gujare	गुजारे	गुजरेे
gutta	गुट्टा	गुट्ता
gthalidar	गुठलीदार	गलिलदार
guthalidar	गुठलीदार	गुथलिदार
gudna	गुदना	गुड़ा
gumaan	गुमान	गुमान
guman	गुमान	गुमान
gulshan	गुलशन	गुलशन
gunga	गूंगा	गुंगा
grihnagar	गृहनगर	गृहनगर
gruhnagar	गृहनगर	गृहनाग
galaxion	गैलेक्सियों	गललेक्सों
galaxiyon	गैलेक्सियों	गललकिियों
galaxyon	गैलेक्सियों	गलला््यों
gochar	गोचर	गोचर
gouchar	गोचर	गौचार
godara	गोदारा	गोदरर
gopichand	गोपीचंद	गोपीचंद
gomake	गोमके	गोमके
gomke	गोमके	गोमकक
goel	गोयल	गोल
goyal	गोयल	गोयल
gosvaami	गोस्वामी	गोस्वामी
gosvami	गोस्वामी	गोस्वामी
goswami	गोस्वामी	गोस्वामी
gaumukh	गौमुख	गौमुख
gomukh	गौमुख	गोमुख
gaumutr	गौमूत्र	गौमूत्र
gaumutra	गौमूत्र	गौमूत्र
gowmutra	गौमूत्र	गौमूत्र
granthiyaan	ग्रंथियां	ग्राणियां
granthiyan	ग्रंथियां	ग्रंथियां
grandhiyon	ग्रंथियों	ग्रांियों
granthiyon	ग्रंथियों	ग्राथियों
greest	ग्रीस्ट	ग्रीस्ट
greist	ग्रीस्ट	ग्रीस्ट
grist	ग्रीस्ट	ग्रिस्ट
greg	ग्रेग	ज्रेग
granite	ग्रेनाइट	ग्रेनाइट
grenite	ग्रेनाइट	ग्रेनेट
grandson	ग्रैंडसन	ग्रांडसन
gross	ग्रॉस	ग्रॉस
ghataatop	घटाटोप	घटाटो
ghatatop	घटाटोप	घटटटो
ghataayaa	घटाया	घटाया
ghataya	घटाया	घटाया
ghanakar	घनाकार	घनकक
ghabrahat	घबराहट	घबराहा
ghasi	घासी	घसी
ghisai	घिसाई	घिसाई
ghisi	घिसी	घिसी
ghise	घिसे	घीसे
ghumakkadi	घुमक्कड़ी	घुमक्कादी
ghumakkdi	घुमक्कड़ी	घुमक्कीी
ghumakkadon	घुमक्कड़ों	घुमककराों
ghumakkaron	घुमक्कड़ों	घुमकककरों
ghumakkdon	घुमक्कड़ों	घुमककक्ं
ghummakkadon	घुमक्कड़ों	घूममाक्डोों
ghumaan	घुमाण	घुमाण
ghuman	घुमाण	घुमाण
ghoonsa	घूंसा	घूंसा
ghunsa	घूंसा	घुंसा
ghongha	घोंघा	घोंघा
ghontane	घोंटने	घोंटने
ghontne	घोंटने	घोंटने
ghot	घोट	घोट
ghodi	घोड़ी	घोड़ी
ghost	घोस्ट	घोस्ट
changul	चंगुल	चंगुल
chand	चंद	चां
chandan	चंदन	चंदन
chandana	चंदन	चंंना
chandu	चंदू	चंदू
chandon	चंदों	चंदोंं
chandrabali	चंद्रबली	चंद्रबलली
chandramaon	चंद्रमाओं	चंद्रमाओं
chakatte	चकत्ते	चकतते
chaktte	चकत्ते	चक्ते
chakkar	चक्कर	चक्कर
chkkar	चक्कर	चकककर
chakshu	चक्षु	चक्षु
chatagaon	चटगांव	चटााओं
chatgaon	चटगांव	चटगाओं
chadhane	चढ़ने	चढ़ाने
chadhne	चढ़ने	चढ़ने
chaturdik	चतुर्दिक	चतुर्दिक
chatunshkoniy	चतुष्कोणीय	चतुनसककिीय
chatushkoniy	चतुष्कोणीय	चतुष्कोणीय
chatushkoniya	चतुष्कोणीय	चतुट्ककिय
channa	चन्ना	चनना
chabate	चबाते	चबाेे
chabutare	चबूतरे	चबूतरे
chabutre	चबूतरे	चबूत्र
chamakna	चमकना	चमकाा
chamkana	चमकना	चमकाना
charas	चरस	चारस
charit	चरित	चरिि
charcha	चर्चा	चर्चा
churcha	चर्चा	चुरचा
charchaon	चर्चाओं	चर्चाओं
chalenge	चलेंगे	चलेंगे
chlenge	चलेंगे	क्लेंगे
chahunaur	चहुंओर	चाहुनर
chahunor	चहुंओर	चाहूनर
chanval	चांवल	चाववल
chanwal	चांवल	चाववल
chachaji	चाचाजी	चचाजी
chadar	चादर	चड़र
chadaron	चादरों	चड़रों
chadron	चादरों	चद्रों
chan	चान	चा
chanan	चानन	चनन
chaplusi	चापलूसी	चपलुसी
chayal	चायल	चययल
char	चार	चा
charon	चारों	चरों
charge	चार्ज	चारग
chart	चार्ट	चर्त
charton	चार्टों	चरततो
charts	चार्ट्स	चार्टसस
chaalit	चालित	चालित
chalit	चालित	चलीत
chikitsak	चिकित्सक	चिकित्सक
chikitsakon	चिकित्सकों	चिकित्सकों
chikhali	चिखली	चिखली
chiththi	चिट्ठी	चित्ठी
chitthi	चिट्ठी	चित्ठी
chithhi	चिठ्ठी	चिठी
chiththi	चिठ्ठी	चित्ठी
chitthi	चिठ्ठी	चित्ठी
chidchidapan	चिडचिडापन	चिडचिडापन
chidchidapan	चिड़चिड़ापन	चिड़चिीपपन
chidhate	चिढ़ते	चिढ़ते
chidhte	चिढ़ते	चिढ़े
chithrkar	चित्रकार	चित्रका
chitrkar	चित्रकार	चित्रकार
chipakane	चिपकने	चिपकाेे
chipakne	चिपकने	चिपकने
chipkane	चिपकने	चिपकाे
chimati	चिमटी	चिमती
chimti	चिमटी	चिमती
chillane	चिल्लाने	चिल्ने
chee	ची	चीई
chi	ची	ची
chuka	चुका	चुका
chune	चुने	चुने
chunar	चूनर	चुनर
changed	चेंज्ड	चैंगड
chetti	चेट्टी	चेट्ती
chennai	चेन्नई	चेनने
chero	चेरो	चेरो
chest	चेस्ट	चेस्ट
championship	चैंपियनशिप	चांपिपपपप
chor	चोर	चोर
choro	चोरों	चोरो
choron	चोरों	चोरों
chauk	चौक	चौक
chowk	चौक	चौक
chauka	चौका	चौका
chuka	चौका	चुका
chaukiyan	चौकियां	चौकियां
chauki	चौकी	चौकी
chaukhate	चौखटे	चौखते
chauguni	चौगुनी	चौगुनी
chauda	चौड़ा	चौड़ा
chaudah	चौड़ा	चौद़ा
chaudahavan	चौदहवां	चौद़वान
chaudhavan	चौदहवां	चौद़वन
chaudhawan	चौदहवां	चौद़वन
chaupati	चौपाटी	चौपती
chupaty	चौपाटी	चुपटीय
chaupal	चौपाल	चौपल
chaurai	चौरई	चौरईई
chausinga	चौसिंगा	चौसंगा
chausingha	चौसिंगा	चौउंंा
chhagan	छगन	छगन
chhabi	छबि	छाबी
chhalla	छल्ला	छला
chhallaa	छल्ला	छला
chhaviyaan	छवियाँ	छववियां
chhaviyan	छवियाँ	छववियां
chhavi	छवी	छावी
cheh	छह	चेह
chhah	छह	छा
chehon	छहों	चेहों
chhahon	छहों	छाहों
chhai	छाई	छाई
chhagla	छागला	छगला
chhajan	छाजन	छजन
chhaati	छाती	छाती
chhati	छाती	छटी
chhaapemaar	छापेमार	छापेमार
chhapemar	छापेमार	छपपेमर
chheenk	छींक	छींक
chhink	छींक	छींक
chink	छींक	छींक
chenkein	छींके	चेंकें
chhekein	छींके	छेकें
chhinke	छींके	छिंके
chhinky	छींके	छिंकी
chinke	छींके	छींके
chhudaane	छुडाने	छुड़ाने
chhudane	छुडाने	छुड़ने
chhupakar	छुपकर	छुपकर
chhupkar	छुपकर	छुपकर
chhupkr	छुपकर	छुपक्र
chhupata	छुपता	छुपता
chhupta	छुपता	छुपता
chhuptaa	छुपता	छुपता
chhura	छुरा	छुड़
chhuraa	छुरा	छुड़ा
chhuree	छुरी	छुऱी
chhuri	छुरी	छुऱ
chhure	छुरे	छुडे
chhootane	छूटने	छूटने
chhutane	छूटने	छुटने
chhutne	छूटने	छुटने
chheter	छेत्र	छेतर
chhetr	छेत्र	छेत्र
chhetter	छेत्र	छेत्टर
chhetri	छेत्री	छेत्री
chhetthari	छेत्री	छेत्ररी
chhetthri	छेत्री	छेत्रर
chai	छै	चाई
chhai	छै	छाई
chhe	छै	छे
jagaega	जगाएगा	जगागग
jagayega	जगाएगा	जगाेगा
jaghaega	जगाएगा	जगागगा
jgaayega	जगाएगा	जगाएगा
jgayegaa	जगाएगा	जगाएगा
jajaon	जजों	जजााओं
jajon	जजों	जाजों
jad	जड़	जा
jadd	जड़	जड़द
jaddit	जड़ित	जड़ीत
jadeite	जड़ित	जड़ेते
jadet	जड़ित	जड़ेत
jadit	जड़ित	जा़ित
jadein	जड़ें	जड़ें
jaden	जड़ें	जा़ें
jatara	जतरा	जटार
jatra	जतरा	जातर
jataati	जताती	जटाती
jatatee	जताती	जटाती
jatati	जताती	जटाती
janagananaa	जनगणना	जननानना
janaganna	जनगणना	जननगना
jangadnaa	जनगणना	जंगााना
janganana	जनगणना	जंगानना
janganna	जनगणना	जागननना
janajagran	जनजागरण	जनजजग्र
janjaagran	जनजागरण	जनजाग्र
janjagran	जनजागरण	जनजागरण
january	जनवरी	जनुूरी
janahaani	जनहानि	जनहानि
janahani	जनहानि	जनहानी
janhaani	जनहानि	जनहहनी
janhani	जनहानि	जनहहनी
jnhaani	जनहानि	जनहानी
jamaate	जमाती	जमाती
jamaati	जमाती	जमाती
jamati	जमाती	जमाती
jamaaya	जमाया	जमाया
jamaeya	जमाया	जमाया
jamaya	जमाया	जमाया
jamayaa	जमाया	जमाया
jamuai	जमुई	जमुआई
jamuei	जमुई	जमूए
jamui	जमुई	जमूई
jai	जय	जाई
jay	जय	जाय
jaidayal	जयदयाल	जैदाल
jayadayal	जयदयाल	जययदाल
jaydayal	जयदयाल	जययदाल
jaibaan	जयबाण	जाबनन
jaiban	जयबाण	जयबाण
jaybaan	जयबाण	जाबान
jayalalita	जयललिता	जयलललिता
jayalalitaa	जयललिता	जयललिता
jayalalithaa	जयललिता	जयलल्याा
jaylalita	जयललिता	जायललिता
jarakh	जरख	जरख
zarakh	जरख	जराख
jarda	जर्दा	जरददा
jardaa	जर्दा	जरदाा
zarda	जर्दा	जरदाा
jalagati	जलगति	जलागती
jalgati	जलगति	जलतती
jalgti	जलगति	जलतती
jalte	जलते	जलते
jalbharav	जलभराव	जलभराव
jalbhraav	जलभराव	जलभावव
jalbhrav	जलभराव	जलभभरव
jalvaayu	जलवायु	जलवायु
jalvayu	जलवायु	जलवायु
jalesar	जलेसर	जलेसर
jasmeet	जसमीत	जसमीत
jasmit	जसमीत	जससमत
jassee	जस्सी	जससी
jassi	जस्सी	जससी
jamaanaa	ज़माना	जमाना
jamana	ज़माना	जमाना
zamaanaa	ज़माना	जमानना
zamana	ज़माना	जममनना
jaljale	ज़लज़ले	जलालेे
zalzale	ज़लज़ले	जलालेेे
zee	ज़ी	जी
jubaan	ज़ुबान	जुबान
juban	ज़ुबान	जुबान
zuban	ज़ुबान	ज़ुबान
jaanch	जाँच	जांच
jaaunch	जाँच	जौनच
janch	जाँच	जांच
jaunch	जाँच	जौंच
jaagriti	जागृति	जागातति
jagriti	जागृति	जगगीती
jagruti	जागृति	जगगरत
jajamau	जाजमऊ	जाजमऊ
jajmau	जाजमऊ	जाजमऊ
jajmauu	जाजमऊ	जजमाऊ
jaat	जात	जात
jat	जात	जा
jaatak	जातक	जातक
jatak	जातक	जटक
jaatakon	जातकों	जातकों
jaatkon	जातकों	जातकों
jatakon	जातकों	जटककों
jaatiyon	जातियों	जातियों
jatiyon	जातियों	जातियों
jaankaaron	जानकारों	जानकररों
jaankaron	जानकारों	जानकरों
jankaron	जानकारों	जनकारों
jaanam	जानम	जानम
janam	जानम	जनमम
jaayke	जायके	जायके
jayke	जायके	जायक
jaawar	जावर	जावर
zawar	जावर	जववर
jing	जिंग	जिंग
gin	जिन	गिन
jeen	जिन	जीन
jin	जिन	जिन
ginee	जिनी	गिनी
jinee	जिनी	जीनी
jini	जिनी	जीनी
geneva	जिनीवा	जेनेवा
jeneva	जिनीवा	जेनेवा
jiniva	जिनीवा	जिनिवा
gypsy	जिप्सी	जिप्सी
jimme	जिम्मे	जिम्मे
jiya	जिया	जिया
gic	जीआईसी	गीआसस
gr	जीआर	गीआरआ
gm	जीएम	जीएम
gsm	जीएसएम	जीएमएम
gtod	जीतोड़	गीटडड
gtor	जीतोड़	गीटर
jeetod	जीतोड़	जीतोड़
jitod	जीतोड़	जितोड़
jean	जीन	जीन
jeen	जीन	जीन
jin	जीन	जिन
jeenon	जीनों	जीनों
jinon	जीनों	जिनों
jeepney	जीपनी	जीपने
jipani	जीपनी	जीपनी
jeeyo	जीयो	जीयो
jio	जीयो	जिय
jiyo	जीयो	जियो
jeera	जीरा	जीरा
jira	जीरा	जीरा
jeevant	जीवंत	जीवंत
jivant	जीवंत	जीवंत
jeevan	जीवन	जीवन
jeewan	जीवन	जीवान
jivan	जीवन	जीवन
jiwan	जीवन	जीवन
jeevanshaili	जीवनशैली	जीवनशशली
jivanshaili	जीवनशैली	जीवनशशली
jeevniyaan	जीवनियां	जीवनियां
jivaniya	जीवनियां	जीवनीय
jivaniyaan	जीवनियां	जीवनियां
jivaniyan	जीवनियां	जीवनियां
jeevraaj	जीवराज	जीवराज
jivraj	जीवराज	जीवराज
jua	जुए	जूआ
jue	जुए	जू
juye	जुए	जुए
jutee	जुटी	जूटी
juti	जुटी	जूटी
judaai	जुड़ाई	जुड़ईई
judae	जुड़ाई	जुड़ई
judai	जुड़ाई	जुड़ई
judaai	जुदाई	जुड़ईई
judai	जुदाई	जुड़ई
junoon	जुनून	जूनूं
junun	जुनून	जूनून
junooni	जुनूनी	जुनुनी
jununi	जुनूनी	जुनुनी
jubair	जुबेर	ज़बयर
juber	जुबेर	ज़ूबर
zubair	जुबेर	ज़बैर
juraab	जुराब	जुराब
jurab	जुराब	जुरब
julaahon	जुलाहों	जुलाहों
julahon	जुलाहों	जुलाहों
julmon	जुल्मों	जुलममो
zulmon	जुल्मों	जुलममों
jood	जूड	जूड
jud	जूड	जुड
junagadh	जूनागढ	जुनागढ़
junagarh	जूनागढ	जूनागढ
junior	जूनियर	जुनियर
jealous	जूलूस	जीयोस
juloos	जूलूस	जुलूस
julus	जूलूस	जूलूस
jetha	जेठा	जेठा
jenner	जेनर	जेने
generic	जेनरिक	जेनेरिक
jenrick	जेनरिक	जेनििक
generat	जेनरेट	जेनेट
generate	जेनरेट	जेनेेट
jenee	जेनी	जेनी
jenni	जेनी	जेनी
jenny	जेनी	जेनी
james	जेम्स	जमेस
jeremy	जेरेमी	जेरेमी
gerome	जेरोम	जेरोमम
jerome	जेरोम	जेरोम
jacks	जैक्स	जैक्स
jain	जैन	जाएं
gene	जैने	जेने
jaine	जैने	जैने
jaino	जैनों	जैनो
jainon	जैनों	जैनों
jerry	जैरी	जेरी
jasper	जैस्पर	जैस्पर
jogging	जॉगिंग	जोगिंग
johnson	जॉनसन	जॉन्नन
jobs	जॉब्स	जॉब्स
jockey	जोकि	जोकी
joki	जोकि	जोकी
jokhim	जोखिम	जोखिम
joddta	जोड़ता	जोड़ता
jodta	जोड़ता	जोड़त
jorhta	जोड़ता	जोड़ता
jodiyon	जोड़ियों	जोड़यों
jodo	जोड़ो	जोड़ो
jaun	जौं	जौं
gyatavya	ज्ञातव्य	ज्ञातव्य
gyatvy	ज्ञातव्य	ज्ञात््
gyapit	ज्ञापित	ज्ञापित
jyotiba	ज्योतिबा	ज्योतिबा
joint	ज्वाइंट	जॉइंट
jvar	ज्वार	ज्वर
jwar	ज्वार	ज्वार
jvaaron	ज्वारों	जवारों
jvaron	ज्वारों	ज्वरों
jwaron	ज्वारों	ज्वारों
jewellers	ज्वेलर्स	ज्वेलर्स
jh	झ	झे
jha	झ	झा
jhalakti	झलकती	झलकती
jhalkati	झलकती	झलकती
jhalla	झल्ला	झलला
jhankana	झांकना	झंकाना
jhankna	झांकना	झंकाा
jheel	झील	झील
jhil	झील	झिल
jheelon	झीलों	झीलों
jhilon	झीलों	झिलों
jhuthala	झुठला	झुठला
jhuthla	झुठला	झुठला
jhuthalane	झुठलाने	झुठलाने
jhuthlane	झुठलाने	झुठलाे
tankaar	टंकार	टंकर
tankar	टंकार	टंकर
takara	टकरा	टकरा
takra	टकरा	टकरा
takaraon	टकरावों	टकराओं
takravon	टकरावों	टकरावों
tapakti	टपकती	तपपकत
tapkati	टपकती	तपकती
time	टाइम	टाइम
timer	टाइमर	टाइमर
taoo	टाऊ	ताऊ
tau	टाऊ	ताऊ
tapoowo	टापुओं	टपपोो
tapuon	टापुओं	तपपुओं
tapuwo	टापुओं	टापुओं
tied	टायर्ड	टाइड
tired	टायर्ड	टारेड
tyred	टायर्ड	टायर्ड
tarch	टार्च	तर्
torch	टार्च	टॉर्च
tik	टिक	टीक
teap	टिप	टीप
tip	टिप	टीप
tippanikar	टिप्पणीकार	टिप्पनिकार
tippnikar	टिप्पणीकार	टिप्पनकका
tivolee	टिवोली	तिइोल
tivoli	टिवोली	तिइोली
teekamgarh	टीकमगढ़	टीकंगगढ
tikamgarh	टीकमगढ़	टिकागगढ़
teekon	टीकों	टीकों
tikon	टीकों	टिकों
two	टु	ट्वो
tension	टेंशन	टेंसियो
tenis	टेनिस	टेनिस
tennis	टेनिस	टेनििस
taste	टेस्ट	टासते
test	टेस्ट	टेस्ट
tasting	टेस्टिंग	ता््टिंग
testing	टेस्टिंग	टेस्टिंग
tainin	टैनिन	तैनीन
tenin	टैनिन	टेनिन
tanish	टैनिस	तनीीश
tennis	टैनिस	टेनििस
taboo	टैबू	तबूू
taiboo	टैबू	टैबबब
