Input	Target	Predicted
taobao	टैबू	ताबोओ
tonic	टॉनिक	टॉनिक
tonga	टोंगा	टोंगा
toka	टोका	टोका
tuesday	ट्यूजडे	टुयूडे
tuning	ट्यूनिंग	ट्निंग
tuberculosis	ट्यूबरक्यूलोसिस	ट्बब्््रेनस
tuberkyulosis	ट्यूबरक्यूलोसिस	टुबब्््रननिस
truck	ट्रक	ट्रकक
trangistor	ट्रांजिस्टर	ट्रांगिट्टर
tranjister	ट्रांजिस्टर	ट्रांजिटट्र
transistor	ट्रांजिस्टर	ट्रांसिट्टर
transfer	ट्रान्सफर	ट्रांसरर
tribunal	ट्रिब्युनल	ट्रिब्लल
tribunal	ट्रिब्यूनल	ट्रिब्लल
trubyunal	ट्रिब्यूनल	ट्रबजललल
truth	ट्रुथ	तृथ
tuth	ट्रुथ	तूठ
traded	ट्रेडेड	ट्रेड्ड
trabal	ट्रेबल	ट्रेब
trebal	ट्रेबल	ट्रेबल
trouble	ट्रेबल	ट्रेबल
traip	ट्रैप	ट्रैप
trap	ट्रैप	ट्रैप
trot	ट्रॉट	ट्रॉट
trott	ट्रॉट	ट्रॉट
thakkar	ठक्कर	ठक्कर
thakkr	ठक्कर	ठक्क
thaharne	ठहरने	ठहराने
thahrane	ठहरने	ठहराने
theharne	ठहरने	ठहराे
thikane	ठिकाने	ठिकाेे
thumari	ठुमरी	थुमाी
thumri	ठुमरी	थुमरी
theinga	ठेंगा	ठेंगा
thenga	ठेंगा	ठेंगा
thengaa	ठेंगा	ठेंगा
daglas	डगलस	डगलस
douglas	डगलस	डोगलस
dabhara	डभरा	दभारा
dabhra	डभरा	दभभर
dabhoi	डभोई	डभोई
dam	डम	डम
dum	डम	डूम
darate	डराते	दराते
daratey	डराते	दराते
daravani	डरावनी	दरवानी
darawani	डरावनी	दराानी
dravani	डरावनी	डरावनी
down	डाउन	डान
daak	डाक	डाक
dak	डाक	डक
daka	डाका	डकक
dabi	डाबी	डबी
dabolim	डाबोलिम	डबोलिम
dinosaur	डायनासोर	डिनोसर
diaries	डायरीज	डायरिस
dit	डिट	डिट
depthiriya	डिप्थीरिया	डिप्थीरिया
diphtheria	डिप्थीरिया	दिप्तरिर
de	डीई	डे
dealership	डीलरशिप	डिल्््प
dvc	डीवीसी	डीवीसी
dubaana	डुबाना	दुबाना
dubana	डुबाना	दूबना
dubona	डुबोना	डूबोना
dulne	डुलने	डुलने
doonarpur	डूंगरपुर	दूनरपपर
doongarpur	डूंगरपुर	डूनगपपुर
dungarpur	डूंगरपुर	डूंगपरुर
dungerpur	डूंगरपुर	डंंरपपर
dubana	डूबना	दूबना
dubna	डूबना	डूबना
dangerous	डेंजरस	डांगररस
daisy	डेजी	दैसी
dazy	डेजी	डाज
deji	डेजी	डेजी
deputy	डेप्युटी	डिप्टी
davidson	डेविडसन	डवविडसों
devidson	डेविडसन	डेविइसनो
davey	डेवी	डेवी
devi	डेवी	डेवी
dewey	डेवी	डेवे
destination	डेस्टिनेशन	डिस्टेशनशन
datson	डैटसन	डत्टों
datsun	डैटसन	दत्सुन
daddy	डैडी	दड्दी
dark	डॉर्क	डर्क
dork	डॉर्क	डॉर्क
dose	डोज	डोस
domenic	डोमेनिक	डोमेनिक
doranda	डोरंडा	दोरंडा
dolane	डोलने	डोलने
dolne	डोलने	डोलने
dual	ड्युअल	ड्युअल
duak	ड्यूक	ड्यूक
duke	ड्यूक	डुके
drame	ड्रामे	ड्रामे
dramen	ड्रामे	ड्रामे
drager	ड्रेजर	ड्रेगर
dredger	ड्रेजर	ड्रेजर
dreijer	ड्रेजर	ड्रेइर
dhakaal	ढकाल	धकाल
dhakal	ढकाल	ढकाल
dhakkal	ढकाल	धक्कल
dhkal	ढकाल	ढका
dhale	ढले	ढाले
dhoondh	ढूंढ	ढूंढ
dhundh	ढूंढ	ढूंध
dhoondhata	ढूंढता	ढूंढता
dhundhata	ढूंढता	धूंढता
dhundhta	ढूंढता	ढूंढता
dhoondhi	ढूंढी	ढूंढी
dhundhi	ढूंढी	ढूंढी
tanjavur	तंजावुर	तंजावूर
thanjavur	तंजावुर	थंजावूर
tantr	तंत्र	तांतर
tantra	तंत्र	तंत्र
tantrikao	तंत्रिकाओं	तंत्रिकां
tantrikaon	तंत्रिकाओं	तंत्रिकाओं
tantro	तंत्रों	टंंटरो
tantron	तंत्रों	तंंतरों
tagade	तगड़े	तगड़े
tagde	तगड़े	टगडेे
tadipaar	तड़ीपार	तड़ीपा
tadipar	तड़ीपार	तड़ीप
tani	तनी	तानी
tapan	तपन	तपन
tarafa	तरफा	तरफा
tarfa	तरफा	तरका
tarabganj	तरबगंज	तरबबंगज
taras	तरस	तारस
taraash	तराश	ताराश
tarash	तराश	तराश
tarashay	तराशे	तरराश
tarashe	तराशे	तररश
tareeko	तरीको	तरीकको
tariko	तरीको	तारिको
tark	तर्क	टार्क
tarkvaad	तर्कवाद	तर्कवाद
tarkvad	तर्कवाद	तरक्वाद
tarkwaad	तर्कवाद	तरकावाद
tarko	तर्कों	टरको
tarkon	तर्कों	तरककं
talabgaar	तलबगार	तलाबबर
talabgar	तलबगार	तललबरर
talbagaar	तलबगार	तललबरर
talbagar	तलबगार	तललबरर
talawe	तलवे	तलवे
talve	तलवे	तलवे
talawon	तलवों	तललाों
talvon	तलवों	तलववों
tahakhana	तहखाना	तहखाा
tahkhaana	तहखाना	तहखाना
tahkhana	तहखाना	तहखाा
taantaa	तांता	तांता
tanta	तांता	तांता
tambe	तांबे	टांबे
tanbe	तांबे	टांब
taaja	ताजा	ताजा
taajaa	ताजा	ताजा
taaza	ताजा	ताजा
taja	ताजा	ताज
taza	ताजा	ताज़
tansen	तानसेन	टांसे
taapmaanon	तापमानों	तापमााोों
tapmano	तापमानों	तप्मनों
tapmanon	तापमानों	तप्मानों
taapti	ताप्ती	तापती
tapti	ताप्ती	तप्ी
tarabai	ताराबाई	तरबाई
taseer	तासीर	तसीर
tasir	तासीर	तसीर
taahi	ताहि	ताही
tahi	ताहि	ताही
tikone	तिकोने	टिकोन
tirupati	तिरूपति	तिरपुती
tiwari	तिवारी	तिवारी
ti	ती	टीई
teer	तीर	तीर
tir	तीर	टीर
teeron	तीरों	टीरोन
tiron	तीरों	तीरों
tirthatan	तीर्थाटन	तीर्थाान
tungnath	तुंगनाथ	तुंगाथथ
tughlaq	तुगलक	तुललकक
tuglak	तुगलक	तुगलक
tughlakabad	तुगलकाबाद	तुगलकाबाद
tughlaqabad	तुगलकाबाद	तुलगाबबाड
tuglakabad	तुगलकाबाद	तुगलकबबा़
tugalaki	तुगलकी	तुगलकी
tugalki	तुगलकी	तुगलकी
tuglaki	तुगलकी	तुगलकी
tufail	तुफैल	टुफलल
tejaji	तेजाजी	तेजाजी
teji	तेजी	तेजी
tel	तेल	टेल
telon	तेलों	टेलों
to	तो	टॉ
toh	तो	तोह
taul	तौल	ताल
tyohaar	त्यौहार	त्यौहार
tyohar	त्यौहार	त्योहरर
tyoihar	त्यौहार	त्योहार
tyauharon	त्यौहारों	त्यौहारों
tyoharon	त्यौहारों	त्योहारों
tyoiharon	त्यौहारों	ट्योहारों
trijata	त्रिजटा	त्रिजटा
trijta	त्रिजटा	त्रिजता
triya	त्रिया	त्रिया
tremasik	त्रैमासिक	ट्रेमिसिक
trimasik	त्रैमासिक	ट्रिमासिक
tse	त्से	त्से
thaki	थकी	ठकी
thki	थकी	थकी
tharti	थर्टी	ठरती
thirty	थर्टी	थर्टी
thane	थाणे	थाणे
thaanvi	थानवी	थानवी
thanvi	थानवी	थावी
theateron	थिएटरों	थीटरों
theatron	थिएटरों	थिएटरों
theaters	थिएटर्स	थीटर्स
theater	थियेटर	ठीटर
theatre	थियेटर	ठीटरे
theateron	थियेटरों	थीटरों
theatron	थियेटरों	ठीत्रों
thitron	थियेटरों	ठित्रों
theaters	थियेटर्स	थीटर्स
theatrs	थियेटर्स	थियेटर्स
thiyeters	थियेटर्स	थाइट््स
thirake	थिरके	थिरके
thirke	थिरके	थिरक
thief	थीफ	थीफ
then	थेन	थें
theni	थेनी	ठेनी
thailee	थैली	थाली
thaili	थैली	थैली
thaile	थैले	थाले
dang	दंग	डांग
danga	दंगा	डंंग
dangon	दंगों	डांगों
dampati	दंपति	दंमपती
danpati	दंपति	दंपतत
dampatiyon	दंपतियों	डमपततियों
dampattiyon	दंपतियों	दमपतततियों
danptiyon	दंपतियों	डंपतियों
dadreva	ददरेवा	दद्रेव
dadrewa	ददरेवा	दड्ेवा
damoh	दमोह	दमोह
dardara	दरदरा	दर्दरा
dardraa	दरदरा	दर्दरा
durdhara	दरदरा	दूरदरा
darmiyaan	दरमियान	दरमियां
darmiyan	दरमियान	दरमियां
darjano	दर्जनों	दर्जनों
darjanon	दर्जनों	दर्जनों
darp	दर्प	दर्प
darra	दर्रा	दर्रा
dalbadal	दलबदल	दललबाल
dalbadl	दलबदल	डललबबल
dali	दली	दली
dastaanaa	दस्ताना	दस्ताना
dastana	दस्ताना	दस्तान
dastavej	दस्तावेज	दस्तावजज
dahan	दहन	दहन
dahal	दहल	दहाल
da	दा	ड
daakhil	दाखिल	दाखिल
dakhil	दाखिल	दखखल
daakhile	दाखिले	दाखिले
dakhile	दाखिले	दाखिले
daataa	दाता	दाता
data	दाता	दाा
dadari	दादरी	दडदरी
daanshil	दानशील	दानशील
danshil	दानशील	दंशिल
daabholkar	दाभोलकर	दाभोककर
dabholkar	दाभोलकर	दबोलकक
damale	दामले	डमाले
damle	दामले	डमलल
dayitv	दायित्व	दाित्व
dayitva	दायित्व	दाित्व
dayitwa	दायित्व	दयित्व
dayitvon	दायित्वों	डयित्वों
dayityon	दायित्वों	डयित्यों
darul	दारूल	दारल
daav	दाव	दाव
daaw	दाव	दाव
dav	दाव	देव
daw	दाव	डे
daah	दाह	दाह
dah	दाह	दाह
dikhla	दिखला	दिखला
dikhlaa	दिखला	दिखला
dikhaaiye	दिखाइये	दिखाइए
dikhaiye	दिखाइये	दिखाएए
dikhaai	दिखाई	दिखाई
dikhai	दिखाई	दिखाई
dikhayi	दिखाई	दिखाई
dikhaaee	दिखाईं	दिखाई
dikhaai	दिखाईं	दिखाई
dikhaain	दिखाईं	दिखाएं
dikhaee	दिखाईं	दिखाई
dikhai	दिखाईं	दिखाई
dikhayin	दिखाईं	दिखाईए
dikhai	दिखायी	दिखायी
dikhayi	दिखायी	दिखाई
dikhaai	दिखार्इ	दिखाई
dikhae	दिखार्इ	दिखाए
dikhai	दिखार्इ	दिखाई
dikhayi	दिखार्इ	दिखाई
dita	दिता	दीता
ditaa	दिता	दिता
dinaank	दिनांक	दिनांक
dinank	दिनांक	डिनांक
dirham	दिरहम	दीर्ाम
dilaaye	दिलाये	दिलाए
dilaye	दिलाये	दिलाए
deewani	दिवानी	दीवानी
diwani	दिवानी	दिवानी
divy	दिव्य	डिवी
divya	दिव्य	दिव्य
divyata	दिव्यता	दिव्यता
divya	दिव्या	दिव्य
deepan	दीपन	दीपान
deepn	दीपन	डीपन
dipan	दीपन	दीपान
deepsingh	दीपसिंह	डीप्पिन
dipsingh	दीपसिंह	डिप्सिंह
deepika	दीपिका	दीपिका
dipika	दीपिका	डिपिका
deeya	दीया	दीया
diya	दीया	दिया
dukaanon	दुकानों	दुकानकों
dukanon	दुकानों	दूकानों
dukke	दुक्के	डकक्क
dukhan	दुखन	दुखन
dukhit	दुखित	दुखित
dukhiyon	दुखियों	दुखियों
dukhon	दुखों	दुखों
dubhashiyon	दुभाषियों	दुभाषियों
durgun	दुर्गुण	दुर्गुण
durghatna	दुर्घटना	दूर्घतना
durghtna	दुर्घटना	दूर्घतन
duneerti	दुर्नीति	दूनिरतति
durniti	दुर्नीति	दूर्णिति
durbhiksh	दुर्भिक्ष	दुर्भष्ष
duvidhaaen	दुविधाएं	दुविधाएं
duvidhaayein	दुविधाएं	दुविधाएं
duvidhaen	दुविधाएं	दुविधाएं
duwaidhaayein	दुविधाएं	दुविधाएं
dune	दूने	डूने
doordarshan	दूरदर्शन	दूरदर्षण
durdarshan	दूरदर्शन	दूरदर्षण
dradh	दृढ़	दृरध
dridh	दृढ़	दृद्ध
dekhoge	देखोगे	देखेगे
denevaali	देनेवाली	देनेवाली
denevali	देनेवाली	डेनेवाली
denewaali	देनेवाली	देनेवाली
denewali	देनेवाली	डेनेवाली
deonar	देवनार	डियनर
devnaar	देवनार	देवनार
devnar	देवनार	देवना
devaapur	देवापुर	देवापुर
devapur	देवापुर	देवपपुर
devi	देवी	डेवी
devisingh	देवीसिंह	डेविसिनह
devisinh	देवीसिंह	डेविसिहनन
deshkaal	देशकाल	देशककल
deshkal	देशकाल	देशकाल
deshke	देशके	देशके
desai	देसाई	देसाई
doge	दोगे	डोग
dvadash	द्वादश	द्वादश
dwaadas	द्वादश	द्वादस
dvivedi	द्विवेदी	द्विवेदी
dwivedi	द्विवेदी	द्विवेदी
dhande	धंधे	ढंडेे
dhandhe	धंधे	ढंंेे
dhndhe	धंधे	धंंेे
dhandhon	धंधों	धंंधों
dhandon	धंधों	धंडोों
dhakelte	धकेलते	ढकेलते
dhkelate	धकेलते	ढकेतते
dhatana	धटना	धटाना
dhatna	धटना	धटना
dhankuber	धनकुबेर	धनककुब
dhanadhany	धनधान्य	धनंधनयय
dhandhaanya	धनधान्य	धनधान्य
dhandhany	धनधान्य	ढंधानी
dhandhanya	धनधान्य	धनधान्य
dhamkaataa	धमकाता	धमकाता
dhamkata	धमकाता	धमकता
dhamm	धम्म	धम्म
dhamma	धम्मा	धम्म
dhammaa	धम्मा	धम्मा
dharmnath	धर्मनाथ	धर्मााथ
dharmraj	धर्मराज	धर्मााज
dharmesh	धर्मेश	धर्मेश
dhasmaanaa	धस्माना	धस्माा
dhasmana	धस्माना	धस्माना
dhaak	धाक	ढाक
dhak	धाक	ढकक
dhaaga	धागा	धागा
dhaagaa	धागा	धागा
dhaga	धागा	ढाग
dhaatuein	धातुएं	धातुएं
dhaatuyein	धातुएं	धातुयंं
dhtuen	धातुएं	धटततं
dhaarak	धारक	धारक
dharak	धारक	धरक
dhaari	धारी	धारी
dhari	धारी	धारी
dhuan	धुआं	धुआं
dhunaai	धुनाई	धुनाई
dhunai	धुनाई	धुनाई
dhuriya	धुरिया	धुरिया
dhuriyaa	धुरिया	धुरिया
dhuni	धूनी	धुनी
dhairyavaan	धैर्यवान	धैर्यवान
dhairyawan	धैर्यवान	धैर्यवान
dhiryavan	धैर्यवान	धीर्ययान
dhiryawaan	धैर्यवान	धीर्याान
dhokebaaj	धोखेबाज	धोकेबजज
dhokebaaz	धोखेबाज	धोकेबाज
dhokebaj	धोखेबाज	धोखेबाज
dhokebaz	धोखेबाज	धोकेबाज
dhokhebaaj	धोखेबाज	धोखेबाज
dhokhebaj	धोखेबाज	धोखेबाज
dhona	धोना	ढोना
dhonaa	धोना	ढोना
dhoraaji	धोराजी	धोराजी
dhoraji	धोराजी	धोरजी
dhoron	धोरों	धोरों
dhyeyavaadi	ध्येयवादी	ध्ययवाादी
dhyeywadi	ध्येयवादी	ध्येववादी
dyeyvadi	ध्येयवादी	डायेवादी
dhrupad	ध्रुपद	ध्रुपद
drupad	ध्रुपद	द्पुद़
nandanvan	नंदनवन	नंददंवा
nadsa	नक्सल	नडदसा
naksal	नक्सल	नक््ल
naxal	नक्सल	नक््लल
naksalavaad	नक्सलवाद	नक्काावदद
naksalwaad	नक्सलवाद	नक्काावदद
naksalwad	नक्सलवाद	नक्कलावदद
naxalvaaad	नक्सलवाद	नक्तवादाद
naxalwaad	नक्सलवाद	नक्तलावाद
naksaliyon	नक्सलियों	नक््लियों
naxaliyon	नक्सलियों	नक््यललययों
naksali	नक्सली	नक््ली
naxali	नक्सली	नक्लली
nagaada	नगाड़ा	नगाडा
nagaadaa	नगाड़ा	नगाडा
nagaaraa	नगाड़ा	नगाड़ा
nageene	नगीने	नगेने
nagine	नगीने	नगगने
najarandaaj	नजरंदाज	नज़रंदाज
najarandaaz	नजरंदाज	नज़रंदाज
nazarandaaj	नजरंदाज	नज़रंदाज
nazarandaaz	नजरंदाज	नज़रंदाज
nazarandaz	नजरंदाज	नज़रंदाज
najraane	नजराने	नजराने
nazraane	नजराने	नज़ानेे
najariyon	नजरियों	नज़ाियों
najriyon	नजरियों	नजरियों
najron	नजरों	नज़रो
najeeb	नजीब	नजीब
najib	नजीब	नाजबब
najibabaad	नजीबाबाद	नजीबाबाद
najibabad	नजीबाबाद	नजीबाबाद
najeem	नजीम	नजीम
najim	नजीम	नज़ि
nazeem	नजीम	नज़मम
nana	नना	नाना
nanaa	नना	नाा
nna	नना	ननएए
nanhe	नन्हें	नन्हे
nanhein	नन्हें	नन्हें
nabj	नब्ज़	नब्ज
nabja	नब्ज़	नब्ज़
nabz	नब्ज़	नब्ज
namkeen	नमकीन	नमकीीन
namkin	नमकीन	नमकीन
narnaari	नरनारी	नरनारी
narnari	नरनारी	नरनारी
narbhakshi	नरभक्षी	नर्भश्ष
naram	नरम	नरमम
narm	नरम	नर्म
narmi	नरमी	नर्मी
narsanhar	नरसंहार	नरसाहहर
narsanharon	नरसंहारों	नरसाहहरों
november	नवंबर	नावमबर
navketan	नवकेतन	नवकेता
navjaagaran	नवजागरण	नवजागरण
navjagran	नवजागरण	नवजजगररण
navdha	नवधा	नवधा
navvadhoo	नववधू	नववादूो
navvadhu	नववधू	नववादूु
nava	नवा	नवा
navaa	नवा	नवा
navate	नवाते	नवाते
navanagar	नवानगर	नवानगर
nawanagar	नवानगर	नवानगर
navya	नव्या	नवयय
naseem	नसीम	नसीम
nasim	नसीम	नसीम
nights	नाइट्रस	नाइट्स
nitrous	नाइट्रस	नाइट्रस
nineteez	नाइनटीज	निनेंीज
nineties	नाइनटीज	नाइनटीज
ninties	नाइनटीज	निंटीस
nau	नाऊ	ना
nauu	नाऊ	नौऊ
naakaam	नाकाम	नाकाम
nakam	नाकाम	नककम
naagrik	नागारिक	नागरिक
nagarik	नागारिक	नागरिक
nagrik	नागारिक	नागरिक
nagin	नागिन	नागी
nadep	नाडेप	नाेेप
nanak	नानक	नानक
nanavati	नानावती	नननावत
napane	नापने	नापने
napne	नापने	नपपने
napa	नापा	नपप
naam	नाम	नाम
naamdhari	नामधारी	नामभारी
namdhari	नामधारी	नममधारी
namankano	नामांकनों	नमनाककों
namankanon	नामांकनों	नमनाककोो
namavaliyon	नामावलियों	नममवालियों
naamo	नामो	नामो
namo	नामो	नममो
nayak	नायक	नायक
naraji	नाराजी	नाराजी
naraingarh	नारायणगढ़	नररेंग़
narayangadh	नारायणगढ़	नररानगगढ
narayangarh	नारायणगढ़	नरराणगग़
naasar	नासर	नासर
nahargadh	नाहरगढ	नहररगढ
nahargarh	नाहरगढ	नहररगग़
nikalegi	निकलेगी	निकालगग
nikalogi	निकलेगी	निकालगगी
nikaalani	निकालनी	निकालनी
nikaalni	निकालनी	निकालीन
nikalani	निकालनी	निकालीी
nikalni	निकालनी	निकाली
nicki	निकी	निकी
nicky	निकी	निकी
niki	निकी	निकी
niketan	निकेतन	निकेटन
nikhar	निखर	निखर
nikhari	निखरी	निखाी
nigar	निगर	निगर
nigger	निगर	नागगर
nichala	निचला	निचला
nichalaa	निचला	निचला
nichla	निचला	निचला
nitiyon	नितियों	नितियों
nitya	नित्या	नित्य
nityaa	नित्या	नित्य
nidhaan	निधान	निधान
nidhan	निधान	निधान
nipatara	निपटारा	निपतरर
niptaara	निपटारा	निपटारा
niptaaraa	निपटारा	निपटारा
niptara	निपटारा	निपटार
niyanta	नियंता	नियंता
niyantaa	नियंता	नियंता
niya	निया	निया
niyaa	निया	निया
nirdeshika	निर्देशिका	निर्देशिका
nirdeshikaa	निर्देशिका	निर्देशीय
nirdhaarit	निर्धारित	निर्धातत
nirdharit	निर्धारित	निर्धृतत
nirbaadh	निर्बाध	निर्भा
nirbadh	निर्बाध	निर्भध
niveshakartaa	निवेशकर्ता	निवेशकरतता
niveshkarta	निवेशकर्ता	निवेशक्तत
niveshkartaa	निवेशकर्ता	निवेशक्रता
nischal	निश्चल	निस्चल
nishchal	निश्चल	निश्ल
nishnaat	निष्णात	निश्नत
nishpaap	निष्पाप	निष्पप
nihalaani	निहलानी	निहालनी
nihlaani	निहलानी	निहालनी
nihlani	निहलानी	निहलनी
nihaalchand	निहालचंद	निहालचंद
nihalchand	निहालचंद	निहालचंद
neechaaee	नीचाई	नीचाई
nichaai	नीचाई	निचाई
neat	नीट	नीत
neet	नीट	नीत
neetiyon	नीतियों	नीतियों
nitiyon	नीतियों	नितियों
neelagaay	नीलगाय	नीलाे
nilgai	नीलगाय	निलगाई
neelaabh	नीलाभ	नीलाभ
nilaabh	नीलाभ	निलाभ
nilabh	नीलाभ	नीलाभ
nuskhe	नुस्खे	नुस्ेे
noon	नून	नून
nun	नून	नून
noobiyaa	नूबिया	नूबिया
nubiya	नूबिया	नुबिया
nrityashaili	नृत्यशैली	नृत्यशाली
nrutyashaili	नृत्यशैली	नृत्यशाली
nrityon	नृत्यों	नृत्यों
nrutyon	नृत्यों	नृत्यों
neco	नेको	नेको
neko	नेको	नेको
nectar	नेक्टर	नेक्टर
neg	नेग	नेग
nega	नेग	नेगा
networking	नेटवर्किग	नेट्र्किंग
neto	नेटो	नेटो
neta	नेता	नेता
nemo	नेमो	नेमो
nelsan	नेल्सन	नेलसनन
nelson	नेल्सन	नेल्सन
nations	नेशंस	नेशंस
nehara	नेहरा	नेहरा
nehra	नेहरा	नेहरा
naino	नैनो	नैनो
nano	नैनो	नानो
naivedh	नैवेद्य	नैवेद्य
naivegh	नैवेद्य	नैवे़
nevedya	नैवेद्य	नेवेद्य
nominate	नॉमिनेट	नोमिनेट
naukari	नोकरी	नोकरी
naukri	नोकरी	नौकरी
nokari	नोकरी	नोकरी
nokri	नोकरी	नोकरी
notes	नोट्स	नॉटेस
nora	नोरा	नोरा
nori	नोरी	नोरी
nauner	नौनेर	नौने
nauvahan	नौवहन	नौवहन
naushad	नौशाद	नौशाद
panchaang	पंचांग	पंचांग
panchang	पंचांग	पांचंग
punchang	पंचांग	पंचांग
punjab	पंजाब	पूंजब
punjabiyon	पंजाबियों	पुंजबियों
pantar	पंटर	पंंर
panter	पंटर	पैंटर
punter	पंटर	पुंटर
pakaayein	पकाएं	पकाईएं
pakaayen	पकाएं	पकाएं
pakaen	पकाएं	पकाएं
pakayen	पकाएं	पकाएं
pakaude	पकौड़े	पककड़े
pakshapat	पक्षपात	पक्षापत
pakshpaat	पक्षपात	पक्षपात
pakshpat	पक्षपात	पक्षपपत
pagabadha	पगबाधा	पगाब्ा
pagbadha	पगबाधा	पगबाधा
pagalaa	पगला	पगला
pagla	पगला	पगला
pachaataa	पचाता	पचाता
pachata	पचाता	पचाता
patakkar	पटककर	पत्कक
patkathaayein	पटकथाएं	पत्थाएं
patkathaein	पटकथाएं	पत्थाएं
patkathayen	पटकथाएं	पत्थाएं
patki	पटकी	पटकी
pataraani	पटरानी	पारानी
patrani	पटरानी	पत्रणी
patavaari	पटवारी	पताारी
patwari	पटवारी	पतवररी
pataakshep	पटाक्षेप	पतककशशप
patachep	पटाक्षेप	पाचचप
patakshep	पटाक्षेप	पक्ककेप
patiya	पटिया	पटीया
patiyaa	पटिया	पटिया
padaraunaa	पडरौना	पदारना
padrauna	पडरौना	पद्रणण
padega	पड़ेगा	पडेगा
padegaa	पड़ेगा	पडेेग
padha	पढ़ा	पढ़ा
padhaa	पढ़ा	पढ़ा
padhaataa	पढ़ाता	पढ़ता
padhata	पढ़ाता	पढ़ता
patili	पतीली	पटीली
padamawati	पदमावती	पदममववी
padmavati	पदमावती	पद्मावती
padmawati	पदमावती	पद्मावती
padadhikari	पदाधिकारी	पदाधिकारी
panapnaa	पनपना	पननपन
panpana	पनपना	पनपपन
panaamaa	पनामा	पनामा
panama	पनामा	पनमम
paneer	पनीर	पेनी
pammi	पम्मी	पम्मी
pammu	पम्मी	पम्मी
pummi	पम्मी	पमममम
pummy	पम्मी	पमम्य
pardesiyon	परदेसियों	परदेसियों
pardesi	परदेसी	परदेसी
parva	परवा	परवा
parvaa	परवा	परवा
parwa	परवा	परवा
parwaa	परवा	परवा
paraadheen	पराधीन	पराधीन
paraadhin	पराधीन	पराधीन
paradheen	पराधीन	पराधीन
paradhin	पराधीन	पराधीन
parikalpit	परिकल्पित	परिकापपित
parimal	परिमल	परिमल
parishad	परिषद	परिशाद
parishadiy	परिषदीय	परिशादयय
parishadiya	परिषदीय	परिशादिय
parishadon	परिषदों	परिशादों
parikhaen	परीक्षाएं	परिखाएं
parikshaayein	परीक्षाएं	परिक्षाएं
parikshaen	परीक्षाएं	परिक्षाएं
parosane	परोसने	परोसने
parosne	परोसने	परोसने
parda	पर्दा	परदा
pardaa	पर्दा	परदा
purple	पर्पल	पुरपल
palatne	पलटने	पलाते
paltane	पलटने	पलटतेे
palaari	पलारी	पलारी
palari	पलारी	पालर
pale	पले	पलल
palmonari	पल्मोनरी	पललोमोरी
pulmonary	पल्मोनरी	पुलममननी
plus	पल्स	प्लसस
pulse	पल्स	पल्स
pashtun	पश्तून	पश्टुन
pashtuun	पश्तून	पश्टुओं
pahan	पहन	पहा
pehan	पहन	पहह
pahantaa	पहनता	पहनता
pahnata	पहनता	पहनता
pehnate	पहनता	पहनाते
pahanate	पहनते	पहनाते
pahante	पहनते	पहनते
pehnate	पहनते	पहनते
pahnaakar	पहनाकर	पहनाकर
pahnakar	पहनाकर	पहनाकर
pehnakar	पहनाकर	पहनाकर
pahnaati	पहनाती	पहनाती
pahnati	पहनाती	पहनाती
pehnati	पहनाती	पहनाती
pahani	पहनी	पहनी
pahni	पहनी	पहनी
pehni	पहनी	पहनी
