Input	Target	Predicted
vidhut	विधुत	विद्युत
vinasht	विनष्ट	विनाष्ट
vineet	विनीत	विनीत
vinit	विनीत	विनित
vipreetataa	विपरीतता	विपरतततता
vipritata	विपरीतता	विपरीतता
vipra	विप्रा	विपरा
vipro	विप्रो	विपरो
wipro	विप्रो	विइरो
vibha	विभा	विभा
vibhajak	विभाजक	विभाजक
vibhram	विभ्रम	विभ्रम
vibhrm	विभ्रम	विभ््म
vibram	विभ्रम	विइब्रम
vimarsh	विमर्श	विमर्श
vimarsho	विमर्शों	विमर्शो
vimarshon	विमर्शों	विमर्शों
virajati	विराजती	विराजी
virechan	विरेचन	वीरेचन
virodh	विरोध	विरोध
virodhabhasi	विरोधाभासी	विरोभाासी
virodhabhason	विरोधाभासों	विरोधाभासों
vividh	विविध	विविध
vivekahin	विवेकहीन	विवेकाहीन
vivekheen	विवेकहीन	विवेचीन
visheshan	विशेषण	विशेषण
visheshanon	विशेषणों	विशेषनों
visheshaadhikaar	विशेषाधिकार	विशेषाधिकार
visheshadhikar	विशेषाधिकार	विशेषाधिकार
vishwasaniy	विश्वसनीय	विश्वससीय
vishwasniiya	विश्वसनीय	विश्वससीय
vishwasaniyata	विश्वसनीयता	विश्वसस्यतत
vishwasniiyataa	विश्वसनीयता	विश्वस्नियता
vishahin	विषहीन	विशाहीन
vishhin	विषहीन	विश्न
vishanu	विष्णु	विषाणु
vishnu	विष्णु	विष्णु
vlc	वीएलसी	व्लीसी
weeks	वीक्स	विक्स
veerchand	वीरचंद	वीरचंद
virchand	वीरचंद	विरचंंद
veeresh	वीरेश	वीरेश
viresh	वीरेश	वारेश
vritton	वृत्तों	वृत्तों
vruton	वृत्तों	व्तोोो
vrutton	वृत्तों	वृत्तों
venkataraman	वेंकटरमन	वेंकटरमान
venkatraman	वेंकटरमन	वेंकट्रमम
ved	वेड	वेड
wade	वेड	वेड
wed	वेड	वेड
wedding	वेडिंग	वेडडिंग
vediyon	वेदियों	वेदियों
vedon	वेदों	वेडोों
venezuela	वेनेजुएला	वेनेजलला
veronica	वेरोनिका	वररोनिका
veronika	वेरोनिका	वररोनिका
weronika	वेरोनिका	वररननिका
velvet	वेलवेट	वेलवेट
welwet	वेलवेट	वेलवेट
welder	वेल्डर	वेल्डर
weldor	वेल्डर	वेल्डर
welding	वेल्डिंग	वेलिंग
wealth	वेल्थ	वेल्ठ
vellur	वेल्लूर	वेल्यु
velur	वेल्लूर	वेल्र
vesh	वेश	वेश
wasting	वेस्टिंग	वास्टिंग
westing	वेस्टिंग	वेस्टिंग
wastinghouse	वेस्टिंगहाउस	वास्टममिस
westinghouse	वेस्टिंगहाउस	वेस्टिननस
vaisley	वेस्ले	वेस्ले
vesle	वेस्ले	वेसलल
wesle	वेस्ले	वेसले
vaigyaanik	वैज्ञानिक	वैज्ञानिक
vaigyanik	वैज्ञानिक	वैज्ञािि
vegyanik	वैज्ञानिक	वेज्ञानिक
vaigyaanikta	वैज्ञानिकता	वैज्ञानिकता
vaigyanikata	वैज्ञानिकता	वैग्ञाििकता
vaigyanikta	वैज्ञानिकता	वैज्ञाििकता
vaitravati	वैत्रवती	वैत्रवती
vaitrawati	वैत्रवती	वैत्रवती
vaimanasy	वैमनस्य	वैमानसे
vaimanasya	वैमनस्य	वैमननसयय
vaimanya	वैमनस्य	वैमनन्य
very	वैरी	वेरी
vaisaakh	वैशाख	वैसाख
vaishakh	वैशाख	वैशा
vaishaakhi	वैशाखी	वैशाखी
vaishakhi	वैशाखी	वैशाची
vaishnodevi	वैष्णोदेवी	वैष्णोदेवी
vyaktigat	व्यक्तिगत	व्यक्तिगत
vyagr	व्यग्र	व्यग्र
vyagra	व्यग्र	व्याग्र
vyatit	व्यतीत	व्यत्तत
vytit	व्यतीत	व्यतित
vyabhichar	व्यभिचार	व्याभिचा
vyabhichari	व्यभिचार	व्याभिचारी
vyavadhan	व्यवधान	व्यवधाधन
vyavdhan	व्यवधान	व्यवधान
vyavahargat	व्यवहारगत	व्यवरारमत
vyvhargat	व्यवहारगत	व्यवररगत
vyaghat	व्याघात	व्याघत
vyapak	व्यापक	व्यापक
vlad	व्लाद	व्लाद
wlaad	व्लाद	व्लाड
vladimir	व्लादिमीर	व्लाधिमार
shanghai	शंघाई	शांाईई
shatpath	शतपथ	शतपथ
shanivar	शनिवार	शनिवार
shaniwar	शनिवार	शाननवर
shabana	शबाना	शबाना
shbana	शबाना	शबाना
shabdarth	शब्दार्थ	शब्दर्थ
shamadan	शमादान	शमादन
shmadan	शमादान	शममान
shamitabh	शमिताभ	शमीतमभ
shamil	शमिल	शमील
shmil	शमिल	शमील
sharabon	शराबों	शराबों
shrabon	शराबों	शरबबों
shararat	शरारत	शरारत
shrart	शरारत	श्रृत
sharmana	शर्माना	शरममना
shaharwasiyon	शहरवासियों	शहरवसससियों
shahrvasiyon	शहरवासियों	शहर्वससियों
shervasiyon	शहरवासियों	शेरवासियों
shahdara	शहादरा	शहदारा
shaantikaal	शांतिकाल	शांतिकाल
shantikal	शांतिकाल	शांतिका
shaao	शाओ	शाओ
shao	शाओ	शाओ
shaakir	शाकिर	शाकीर
shakir	शाकिर	शकीक
shaakhaaen	शाखाएं	शाखाएं
shakhayan	शाखाएं	शखाया
shakhayen	शाखाएं	शखाएंं
shayak	शायक	शायक
shaavakon	शावकों	शावकों
shavakon	शावकों	शववकों
shavkon	शावकों	शावकों
shaasaka	शासक	शासका
shasak	शासक	शासक
sasakon	शासकों	ससकों
shaasakon	शासकों	शासकों
shasakon	शासकों	शाककों
shipra	शिप्रा	शिपरा
shirke	शिर्के	शिरके
sheershakon	शीर्षकों	शीर्षकों
shirshakon	शीर्षकों	शिर्षकों
shirshkon	शीर्षकों	शिर्षकों
shujaat	शुजात	शुजात
shujat	शुजात	शूजत
shooting	शुटिंग	शूटिंग
shutting	शुटिंग	शूटटिंग
should	शुड	शाल्ड
shud	शुड	शूद
shubhankar	शुभंकर	शुभंकर
shumaali	शुमाली	शुमाली
shumali	शुमाली	शुमाली
shringaar	शृंगार	श्रगंगर
shringar	शृंगार	श्रृंग
shrungar	शृंगार	श्ंगगर
sheling	शेलिंग	शेलिंग
shelling	शेलिंग	शेलिंग
shaili	शैली	शैली
shaly	शैली	शल्य
sheli	शैली	शेली
shaishav	शैशव	शैशाव
sean	शॉन	सीन
shaun	शॉन	शौन
shawn	शॉन	शाव
short	शोर्ट	शोर्ट
sure	श्योर	सुरे
shrankhala	श्रंखला	श्रंंखल
shrankhalaa	श्रंखला	श्रंखला
shrunkhla	श्रंखला	शृंखला
shrankhalaaon	श्रंखलाओं	श्रंखललओओं
shrinkhalaon	श्रंखलाओं	श्रखंखलाओं
shrunkhlaon	श्रंखलाओं	शृंखलाओं
shravani	श्रावणी	श्रावनी
shrikar	श्रीकर	श्रीकर
shrikhand	श्रीखंड	श्रीखंद
shrimati	श्रीमति	श्रीमती
shriram	श्रीराम	श्रीमम
sriram	श्रीराम	श्रीमम
shrotaon	श्रोताओं	श्रोताओं
shat	षट्	शत
sankhyaein	संख्याएं	संख्याएं
sankhyaen	संख्याएं	संख्याएं
sankhyayen	संख्याएं	संख्याएं
sanghanit	संघनित	संघानित
sanghnit	संघनित	संघनित
sanchayan	संचयन	संचाया
sanchar	संचार	संचार
sanchaari	संचारी	संचारी
sanchari	संचारी	संचारी
sanchalanon	संचालनों	संचालनों
sanchalnon	संचालनों	संचालोों
sanjay	संजय	संजय
sanjeevan	संजीवन	संजीवन
sanjivan	संजीवन	संजीवन
santati	संतति	संतति
sandarbh	संदर्भ	संदर्भ
sandarbha	संदर्भ	संदर्भ
sandrbh	संदर्भ	संं््भ
sandarbhon	संदर्भों	संदररहों
sandrbhon	संदर्भों	संद्रभों
sandali	संदली	संडली
sandli	संदली	संंली
sandhan	संधान	संधन
samprati	संप्रति	संप्रति
samprti	संप्रति	संप््ति
samprabhu	संप्रभु	संप्रभू
samprbhu	संप्रभु	संप्रभू
samprabhuta	संप्रभुता	संप्रभूता
samprbhuta	संप्रभुता	संप्रभतता
sambit	संबित	संबित
sambhalane	संभालने	संभालने
sambhalne	संभालने	संभालेे
sambhrant	संभ्रांत	संभारंत
sanbharnt	संभ्रांत	संभार्त
sanyog	संयुक्त	सनयोग
sanyukt	संयुक्त	सननुक््
sanyukta	संयुक्त	सननुक्तत
sanyukta	संयुक्ता	सननुक्तत
sanyogvash	संयोगवश	संयोग्वाश
sanyojan	संयोजन	संयोजन
sanyojanon	संयोजनों	संयोजजनों
sanyojnon	संयोजनों	सनयोजजनों
samvedikaran	संवेदीकरण	संवेद्कीरण
sanvedikaran	संवेदीकरण	संवेद्रीकण
samshayon	संशयों	समश्यों
sanshayon	संशयों	संशायों
sanshyon	संशयों	संश्यों
sanskaar	संस्कार	संस्कर
sanskar	संस्कार	संस्क
sanskaari	संस्कारी	संस्कारी
sanskari	संस्कारी	संससकार
sanskrit	संस्कृत	संस्कृत
sanskurt	संस्कृत	संस्कृत
sanskritiyan	संस्कृतियां	संस्कृतियां
sanskrutiyan	संस्कृतियां	संस्कृतियां
sanskritiyon	संस्कृतियों	संस्कृतियों
sanskrutiyon	संस्कृतियों	संस्कृतियों
sanasthit	संस्थित	सनस््थित
sansthit	संस्थित	संस्थित
sanasthita	संस्थिता	सनस््थित
sansthita	संस्थिता	संस्थिता
sakara	सकरा	सकरा
sakra	सकरा	सकरा
sakshan	सक्शन	सक्षण
suction	सक्शन	सक्टनन
sacchidanand	सच्चिदानंद	सच्चंदंंद
sachhidanand	सच्चिदानंद	सच्छांंद
sachidanand	सच्चिदानंद	सचिचंंद
sajja	सज्जा	सजजज
sat	सत	सात
satpal	सतपाल	सतपाल
satluj	सतलुज	सतलूज
sataane	सताने	सताने
satane	सताने	सतने
sate	सते	सेते
satti	सत्ती	सत्ती
satvat	सत्वत	सतववत
sadanand	सदानंद	सदानंद
sapane	सपने	सपने
sapne	सपने	सापे
sapney	सपने	सपने
saparivaar	सपरिवार	सपररवार
sapariwar	सपरिवार	सपररवार
sparivar	सपरिवार	स्पररवर
sapaat	सपाट	सपात
sapat	सपाट	सपतत
sapate	सपाटे	सपते
sapatey	सपाटे	सपतत
saptakranti	सप्तक्रांति	सप्तकररतति
saptkraanti	सप्तक्रांति	सप्तकररतति
saptapadi	सप्तपदी	सप्तपाादी
saptpadi	सप्तपदी	सप्तपादी
saptari	सप्तरी	सप्तरी
sapramaan	सप्रमाण	सप्रमान
sapraman	सप्रमाण	सप्रमान
submit	सबमिट	सब्मित
sabmission	सबमिशन	सब्मिसन
submission	सबमिशन	सब्मिसन
sabhaein	सभाएं	सभाएं
sabhaen	सभाएं	सभाएं
sabhayen	सभाएं	सभाएं
sabhen	सभाएं	सभें
sabhasadon	सभासदों	सभासाोों
sabhyata	सभ्यता	सभ्यता
samjhoonga	समझूंगा	समझूगगा
samjhunga	समझूंगा	समझूगा
samjhungaa	समझूंगा	समझूगा
saman	समन	सममन
samanvayaka	समन्वयक	समननवययक
samanwayaka	समन्वयक	समननवायक
samnvyak	समन्वयक	समन्वायक
samaadhaan	समाधान	समाधा
samadhan	समाधान	समाधन
samadhiyon	समाधियों	समाधियों
samadjiyon	समाधियों	समाज्ियों
samalakha	समालखा	समलला
samalakhaa	समालखा	समलखा
samahaar	समाहार	समाहार
samahar	समाहार	समाहा
samitiyan	समितियां	समीतियां
sametati	समेटती	समेटती
sametti	समेटती	समेत्ी
sarka	सरका	सरका
sarkaa	सरका	सरका
sarkarein	सरकारें	सरकरने
sarkaren	सरकारें	सरकरने
sarkaaron	सरकारों	सरकारों
sarkaron	सरकारों	सरकररों
sargana	सरगना	सरगना
sarganaon	सरगनाओं	सरगगणाओं
sargi	सरगी	सर्गी
sarguja	सरगुजा	सरगुजज
sarjuga	सरगुजा	सरजुगा
sarsa	सरसा	सरसा
sarsaa	सरसा	सरसा
sarahind	सरहिंद	साहींद
sarhind	सरहिंद	साहींद
sirhind	सरहिंद	सीर्ंंद
saraaha	सराहा	सराहा
saraha	सराहा	सरहह
saraahi	सराही	सराही
sarahi	सराही	सरहही
salaahkar	सलाहकार	सलाहकर
salahkaar	सलाहकार	सलाहकार
salahkar	सलाहकार	सलाहकर
saleeb	सलीब	सलीब
salib	सलीब	सालब
select	सलेक्ट	सलेक्ट
saltanat	सल्तनत	सललतनत
saltnat	सल्तनत	सलल्ना
savaal	सवाल	सवाल
saval	सवाल	सवलल
sawaal	सवाल	सवाल
sawal	सवाल	सवलल
sahakalaakar	सहकलाकार	सहकालकर
sahakalakar	सहकलाकार	सहकालकर
sahkalakar	सहकलाकार	सहकालकर
sahadev	सहदेव	सहादे
sahdev	सहदेव	सहदेव
sahrawat	सहरावत	सहरावत
sherawat	सहरावत	शेरावत
sahooliyata	सहूलियत	सहूलियता
sahuliyat	सहूलियत	सहूलियत
sahuuliyata	सहूलियत	सहूलियता
saanketika	सांकेतिक	सांकककिका
sanketik	सांकेतिक	संकेटकक
saimans	साइमंस	सैमांस
simmons	साइमंस	साइमंस
symons	साइमंस	साइमंस
saima	साइमा	सैमा
sagarika	सागरिका	सगररकक
sagrika	सागरिका	सग्रकका
saga	सागा	सागा
saajan	साजन	साजन
sajan	साजन	सजा
saajsajja	साजसज्जा	साजसजजज
sajsajja	साजसज्जा	साजसजजज
saja	साजा	सजा
saathsaath	साथसाथ	साथ्था
sathsath	साथसाथ	सत्था
sathiya	साथिया	साथयय
saabah	साबाह	साबा
sabah	साबाह	साबाह
samanjasy	सामंजस्य	समाजजाय
samanjasya	सामंजस्य	समाजजायय
samoa	सामोआ	समो
samoaa	सामोआ	सामोआ
saayn	सायं	साय
sayan	सायं	सायं
saym	सायं	सायम
saira	सायरा	सैरा
sayara	सायरा	सयारा
sayra	सायरा	सायर
salve	साल्वे	सलवे
sahab	साहब	सहाब
singapore	सिंगापुर	सिंगपपोर
singaar	सिंगार	सिंगर
singar	सिंगार	सिंगर
singer	सिंगार	सांगर
singhaadey	सिंघाड़े	सिंहाेे
singhade	सिंघाड़े	सिंहाेे
singhde	सिंघाड़े	सिंघाड़े
singhre	सिंघाड़े	सिंघाड़े
singhi	सिंघी	सिंही
singha	सिंहा	सिंहा
sinha	सिंहा	सिंहा
siera	सिएरा	सियर
sierra	सिएरा	सिररा
sikud	सिकुड़	सिकुड
signals	सिगनल्स	सिगनेल्स
cigaretton	सिगरेटों	कागग्ट्टन
cigretton	सिगरेटों	साग््ट्नन
siddhivat	सिद्धवट	सिद्धितत
siddhvat	सिद्धवट	सिद्धतत
siddhwat	सिद्धवट	सिद्धतत
sinabang	सिनाबंग	सिनाबंग
synapse	सिनेप्स	साननपसस
sipah	सिपाह	सिपाह
sipaha	सिपाह	सिपाह
sipahiyon	सिपाहियों	सिपाहियों
sipahi	सिपाही	सिपाही
sim	सिम	सीमम
simat	सिमट	सिमट
simatataa	सिमटता	सिमतता
simatta	सिमटता	सिमतता
simtata	सिमटता	सिंटता
simtataa	सिमटता	सिंटता
cement	सिमटे	सीमेंट
simate	सिमटे	सिमटे
simi	सिमी	सिमी
simmy	सिमी	सिम्ी
sims	सिम्स	सिम्स
siyasi	सियासी	सियाी
siyah	सियाह	सिया
siyaha	सियाह	सियाह
sirpur	सिरपुर	सिरपुर
sivan	सिवान	सिवन
siwan	सिवान	सिवन
sisva	सिसवा	सिसवा
siswa	सिसवा	सिसवा
cil	सीआईएल	सील
csi	सीएसआई	सीसीआई
sikar	सीकर	सिकर
seaten	सीटें	सीटें
sitaram	सीताराम	सीतरर
sitaharan	सीताहरण	सीताहरण
cpm	सीपीएम	सीपीएम
cps	सीपीएस	सीपीएस
cbse	सीबीएसई	सीबीएस
seem	सीम	सीम
sim	सीम	सीम
sealed	सील्ड	सीलेड
shield	सील्ड	शील्ड
ccd	सीसीडी	सीसीडी
sugamata	सुगमता	सुगमतत
sugmta	सुगमता	सुग्ता
sujan	सुजेन	सुजन
sujen	सुजेन	सुजें
suken	सुजेन	सूकें
sujain	सुजैन	सुजाएं
sujhaati	सुझाती	सुझाती
sujhati	सुझाती	सुझाती
sutali	सुतली	सूतली
sutli	सुतली	सूटली
suta	सुता	सूता
sdueep	सुदीप	स्वूप
sudip	सुदीप	सुडीप
sudhaargrah	सुधारगृह	सुधारगृह
sudhargrih	सुधारगृह	सुधार्धि
sudhargruh	सुधारगृह	सुधारगगह
sunaaron	सुनारों	सुनारों
sunaron	सुनारों	सुनारों
sunaseer	सुनासीर	सुनासी
sunasir	सुनासीर	सुनासी
suneeti	सुनीति	सुनीति
suniti	सुनीति	सुनीति
sunega	सुनेगा	सुनेगा
suneyga	सुनेगा	सुनेगा
superhit	सुपरहिट	सुपररहत
supachy	सुपाच्य	सुपच्
supachya	सुपाच्य	सुपच्य
supachye	सुपाच्य	सुपचाय
subhaay	सुभाय	सुभाए
subhay	सुभाय	सुभा
surveen	सुरवीन	सर्वीन
survin	सुरवीन	सर्वीन
surana	सुराणा	सुरना
sulkhan	सुलखान	सुलखान
suljaayi	सुलझाई	सुलझाई
suljayi	सुलझाई	सुलझाई
suljhai	सुलझाई	सुलझाई
sulzai	सुलझाई	सुलझाई
sultana	सुलताना	सुल्तना
sulaati	सुलाती	सुलाती
sulati	सुलाती	सुलती
susanskrit	सुसंस्कृत	सुसंसककृत
susanskrut	सुसंस्कृत	सुसंसकृत
suhagin	सुहागिन	सुहागी
soond	सूंड़	सूंड
sund	सूंड़	संंड
suiyan	सूइयां	सुयाए
sukhati	सूखती	सूखती
sukhti	सूखती	सूखती
sukhakar	सूखाकर	सुखकक
soochak	सूचक	सूचक
suchak	सूचक	सूचक
sooja	सूजा	सूजा
suja	सूजा	सुजा
suba	सूबा	सूबा
sube	सूबे	सुबे
sooraj	सूरज	सूरज
suraj	सूरज	सुरज
surinaam	सूरीनाम	सुरिनाम
surinama	सूरीनाम	सुरिन्मा
suriname	सूरीनाम	सुरीनेम
suryadev	सूर्यदेव	सूर्यदेव
sendha	सेंधा	सेंधा
senvai	सेंवई	सेनवाई
sevai	सेंवई	सेवाई
sensing	सेंसिंग	सेंसिंग
sexual	सेक्सुअल	सेक्लुल
saturday	सेटरडे	सतुरदाय
seti	सेटी	सेती
seto	सेटो	सेटो
seth	सेथ	सेथ
safety	सेफ्टी	सफे्टी
semen	सेमिन	सीमें
semin	सेमिन	सेमिन
self	सेल्फ	सेल्
selfie	सेल्फी	सेल्फी
save	सेव	साव
sev	सेव	सेव
sevakon	सेवकों	सेवकों
sevkon	सेवकों	सेवकों
samuels	सैम्युल्स	सममयल्स
celery	सैलरी	सेलरी
salary	सैलरी	साारी
sakar	सॉकर	सकर
socar	सॉकर	सोकर
soccer	सॉकर	सोक्
songs	सॉन्ग्स	सांग्स
solicitor	सॉलिसिटर	सोलियिटर
sochane	सोचने	सोचने
sochne	सोचने	सोचने
sonu	सोनू	सोनू
soma	सोमा	सोमा
spma	सोमा	स्पमा
somi	सोमी	सोमी
soy	सोय	सोय
soya	सोया	सोया
solitaire	सोलिटेयर	सोलिटेयर
soharai	सोहराई	सोहराई
sohrai	सोहराई	सोहराई
sohaval	सोहावल	सोहववल
sohawal	सोहावल	सोहवाल
saunpane	सौंपने	सौंपने
sonpne	सौंपने	सौंपेे
scala	स्काला	स्काल
skala	स्काला	स्का
ski	स्की	सससी
scootaron	स्कूटरों	स्कूटरों
scooteron	स्कूटरों	स्कूटरों
skootaron	स्कूटरों	स्कूटरों
scandinavia	स्कैंडिनेविया	स्कंंडिविवा
scaining	स्कैनिंग	स्केंििंग
scanning	स्कैनिंग	स्कांििंग
squash	स्क्वाश	स्क्वाड
squash	स्क्वैश	स्क्वाड
skhalan	स्खलन	स्खलन
stain	स्टैन	स्टेन
stan	स्टैन	स्टन
stop	स्टॉप	स्टॉप
stops	स्टॉप्स	स्टॉप्स
stone	स्टोन	स्टनन
straws	स्ट्रास	स्ट्रेस
stress	स्ट्रास	स्ट्रेस
stra	स्ट्रे	स्ट्रा
stray	स्ट्रे	स्टरर
stre	स्ट्रे	स्ट्रे
strocks	स्ट्रोक्स	स्ट्रॉक्स
strokes	स्ट्रोक्स	स्ट्रॉक्स
stan	स्तन	स्टन
stanadhari	स्तनधारी	स्तनधारी
standhaari	स्तनधारी	स्तंधारी
standhari	स्तनधारी	स्तंधारी
sthiti	स्तिथि	स्थिति
stithi	स्तिथि	स्टिथी
stuti	स्तुति	स्टुटि
sthitiyaan	स्थितियां	स्थितियां
sthitiyan	स्थितियां	स्थितियां
sthitiyon	स्थितियों	स्थितियों
sthool	स्थूल	स्थूल
sthul	स्थूल	स्थुल
sthoolta	स्थूलता	स्थुलत
sthulata	स्थूलता	स्थुलता
sneakers	स्नीकर्स	स्नेकर््स
snickers	स्नीकर्स	स्निक्््
snikarse	स्नीकर्स	स्निकर्स
spear	स्पीयर	स्पीयर
spell	स्पेल	स्पेल
spelar	स्पेलर	स्पेलर
speller	स्पेलर	स्पीलर
sprint	स्प्रिट	स्प्रिं
sprit	स्प्रिट	स्प्रिट
spray	स्प्रे	स्परर
spry	स्प्रे	स्प्री
sfoorti	स्फूर्ति	स्फूर्ति
sfurti	स्फूर्ति	स्फूर्ति
sphoorti	स्फूर्ति	स्फूर्ति
slide	स्लाइड	स्लीइ
slider	स्लाइडर	स्लीइर
slaaidon	स्लाइडों	स्लाइडों
slidon	स्लाइडों	स्लीडों
sliders	स्लाइड्स	स्लीडर्स
slides	स्लाइड्स	स्लाइडस
slice	स्लाइस	स्लिस
slash	स्लैश	स्लेश
swaroopon	स्वरुपों	स्वरूपों
swarupon	स्वरुपों	स्वरूपों
swa	स्वा	स्व
swaachaalit	स्वाचालित	स्वाचालित
swachalit	स्वाचालित	स्वाचालित
swaarthparak	स्वार्थपरक	स्वरततर्थक
swarthparak	स्वार्थपरक	स्वर्तथारक
swiftlate	स्विफ्टलेट	स्विफफटटट
swiftlet	स्विफ्टलेट	स्विफ्टेट्ट
sweekarte	स्वीकारते	स्वीकारते
swikarte	स्वीकारते	स्वीकर्ट
sweet	स्वीट	स्वीत
sweep	स्वीप	स्वीप
sweccha	स्वेच्छा	स्वेच्छा
swecha	स्वेच्छा	स्वेच्छ
swechha	स्वेच्छा	स्वेच्छा
sweta	स्वेता	स्वेटा
swap	स्वैप	स्वपप
swipe	स्वैप	स्वीप
handiya	हंडिया	हंदिया
handiyaa	हंडिया	हंदिया
hundiya	हंडिया	हंडिया
hakikat	हकीकत	हककिक
haqeeqat	हकीकत	हकीत
hathiya	हथिया	हथथया
hamala	हमला	हमला
hamla	हमला	हमला
hamalavar	हमलावर	हमालवर
hamlavar	हमलावर	हमलावर
humlavar	हमलावर	हमलावर
hamaal	हमाल	हमाल
hamal	हमाल	हमल
hercules	हरक्यूलिस	हर्केल्स
hardas	हरदास	हरदास
harpaal	हरपाल	हरपपल
harpal	हरपाल	हरपलल
harvansh	हरवंश	हरववंश
haraval	हरावल	हरवाल
harawal	हरावल	हरावल
hurricane	हरिकेन	हरिकेन
harijan	हरिजन	हरिजन
hariyali	हरियाली	हरियाल
harshit	हर्षित	हर्शित
haldi	हल्दी	हा्दी
halla	हल्ला	हल्ल
hawamahal	हवामहल	हवामााल
hawalaat	हवालात	हवालत
hawalat	हवालात	हवालत
hasino	हसीनों	हससनों
hasinon	हसीनों	हसननयों
haan	हां	हान
han	हां	हान
haanfte	हांफते	हांफते
hafate	हांफते	हफाते
hanfte	हांफते	हैंफे
higman	हाइमन	हिगमान
hymen	हाइमन	हममें
hadauti	हाड़ौती	हड़तत
haani	हानी	हानी
hani	हानी	हानी
haarjeet	हारजीत	हाजजित
harjeet	हारजीत	हारजीत
haaranaa	हारना	हाणना
harana	हारना	हराा
harna	हारना	हरना
haalchaal	हालचाल	हालचल
haalchal	हालचाल	हालचल
halchaal	हालचाल	हलचलल
halchal	हालचाल	हलचलल
halt	हाल्ट	हाल्ट
hault	हाल्ट	हाल्ट
hahakar	हाहाकार	हहाकर
hingis	हिंगिस	हांगिस
hindan	हिंडन	हिंदन
hindon	हिंडन	हिंडों
hijada	हिजड़ा	हिजड़ा
hijda	हिजड़ा	हिजदा
hijbul	हिजबुल	हिजबूल
hippo	हिप्पो	हिप्पो
hippopotamus	हिप्पोपोटेमस	हिप्पोप्सम
himali	हिमाली	हिमाली
hilane	हिलने	हिलने
hilne	हिलने	हिलने
hisham	हिशाम	हिशम
heeraganj	हीरागंज	हीरगगगज
hiraganj	हीरागंज	हिरांग
heroes	हीरोज	हेरोस
heros	हीरोज	हेरोस
hui	हुईं	हुई
huin	हुईं	हुए
hooper	हूपर	हूपर
huppar	हूपर	हुपपर
hupper	हूपर	हपपरर
hegde	हेगडे	हेगे
hemvati	हेमवती	हेमवाी
hemwati	हेमवती	हेमवती
help	हेल्प	हेल्प
helper	हेल्पर	हेल्प
haito	हैतो	हैटो
hairam	हैरम	हैरम
harem	हैरम	हररम
herald	हैराल्ड	हेराल्ड
haive	हैव	हैवे
have	हैव	हाव
hong	हॉन्ग	होंग
half	हॉफ	हाल
hoaf	हॉफ	हॉफ
hounga	होऊंगा	हौंगग
holding	होल्डिंग	हॉलिंग
hoshangabaad	होशंगाबाद	होशनगबााद
hoshangabad	होशंगाबाद	होशनगबबाद
hostes	होस्टेस	हॉस्टेस
hostess	होस्टेस	हॉस्टेस
